####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 23:00:32.196259
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_189/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin189-contigs/bin189-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000156_71     131    278    125    280 PF13685.7   Fe-ADH_2          Family   100   247   251     31.5   2.3e-08   1 CL0224   
c_000000000156_86      13    107     12    111 PF13685.7   Fe-ADH_2          Family     2    95   251     45.4   1.3e-12   1 CL0224   
c_000000000168_176     52    172     52    172 PF00380.20  Ribosomal_S9      Family     1   121   121    155.6   1.2e-46   1 CL0329   
c_000000000185_19      50    209     40    209 PF01025.20  GrpE              Family    11   166   166    162.6     1e-48   1 No_clan  
c_000000000185_215     54    261     44    286 PF13685.7   Fe-ADH_2          Family    24   213   251     41.2   2.5e-11   1 CL0224   
c_000000000187_124      2     98      1     98 PF00466.21  Ribosomal_L10     Family     2   100   100     84.2   8.8e-25   1 No_clan  
c_000000000195_211      5    131      5    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    154.8   1.5e-46   1 No_clan  
c_000000000195_222     64    159     60    162 PF01000.27  RNA_pol_A_bac     Domain    10   109   112     73.7   2.3e-21   1 No_clan  
c_000000000605_119     10     92     10     92 PF02576.18  DUF150            Domain     1    73    73     58.3   1.2e-16   1 No_clan  
c_000000000605_131    245    322    244    322 PF03726.15  PNPase            Domain     2    83    83     56.1   6.1e-16   1 No_clan  
c_000000004746_42      30    218     28    218 PF00687.22  Ribosomal_L1      Domain     3   204   204    169.8   9.7e-51   1 No_clan  
c_000000009639_8      328    428    328    428 PF02978.20  SRP_SPB           Domain     1   100   100    103.1   1.7e-30   1 CL0123   
