####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 14:06:04.619685
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_39/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.39/bin.39_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_124492_length_17600_cov_15.0000_10        7    106      6    108 PF00466.21  Ribosomal_L10     Family     2    98   100     72.9   1.5e-21   1 No_clan  
k141_124492_length_17600_cov_15.0000_4        44    147     44    148 PF01000.27  RNA_pol_A_bac     Domain     1   111   112     78.4   4.2e-23   1 No_clan  
k141_124492_length_17600_cov_15.0000_7         9    132      9    132 PF00380.20  Ribosomal_S9      Family     1   121   121     97.7   5.3e-29   1 CL0329   
k141_124492_length_17600_cov_15.0000_8         1     59      1     60 PF01194.18  RNA_pol_N         Domain     1    58    59     75.5   2.4e-22   1 No_clan  
k141_124492_length_17600_cov_15.0000_9        14    211     13    212 PF00687.22  Ribosomal_L1      Domain     1   203   204    128.0   3.1e-38   1 No_clan  
k141_1471986_length_92384_cov_18.1626_42       3    160      1    160 PF01025.20  GrpE              Family     6   166   166    130.8   2.9e-39   1 No_clan  
k141_1471986_length_92384_cov_18.1626_68      20     82     19     82 PF01200.19  Ribosomal_S28e    Family     2    64    64     96.8   4.3e-29   1 CL0021   
k141_1585522_length_46877_cov_17.9920_13      25     82     25     85 PF01866.18  Diphthamide_syn   Family     1    58   302     39.7   3.1e-11   1 No_clan  
k141_1585522_length_46877_cov_17.9920_14      17    235      4    237 PF01866.18  Diphthamide_syn   Family    79   288   302    127.9   4.1e-38   1 No_clan  
k141_1729959_length_21471_cov_16.6048_12      97    167     96    170 PF00900.21  Ribosomal_S4e     Family     2    72    75     40.3   1.7e-11   1 CL0021   
k141_1729959_length_21471_cov_16.6048_16       8     80      6     81 PF01868.17  UPF0086           Family     9    86    87     44.3     1e-12   1 CL0639   
k141_1729959_length_21471_cov_16.6048_6        3    143      2    145 PF01280.21  Ribosomal_L19e    Family     2   142   144    157.4   1.9e-47   1 No_clan  
k141_1729959_length_21471_cov_16.6048_7       17    122     17    122 PF01655.19  Ribosomal_L32e    Family     1   108   108     93.7   7.1e-28   1 No_clan  
k141_1729959_length_21471_cov_16.6048_9        5    130      5    130 PF00410.20  Ribosomal_S8      Domain     1   126   126     83.9   7.1e-25   1 No_clan  
