####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 17:29:17.930446
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_21/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.21/bin.21_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_2211618_length_50027_cov_17.0000_40       44    151     44    151 PF01000.27  RNA_pol_A_bac     Domain     1   112   112     89.9   9.5e-27   1 No_clan  
k141_2211618_length_50027_cov_17.0000_43        7    132      7    132 PF00380.20  Ribosomal_S9      Family     1   121   121    103.8   5.8e-31   1 CL0329   
k141_2211618_length_50027_cov_17.0000_44        1     60      1     60 PF01194.18  RNA_pol_N         Domain     1    59    59     99.4     7e-30   1 No_clan  
k141_2211618_length_50027_cov_17.0000_5        56    295     44    295 PF13685.7   Fe-ADH_2          Family    38   251   251     70.0   1.9e-20   1 CL0224   
k141_2724090_length_24163_cov_12.0000_16       22    196     14    196 PF01025.20  GrpE              Family     6   166   166    132.6   7.4e-40   1 No_clan  
k141_3199957_length_41306_cov_16.0061_26        3    176      3    176 PF01864.18  CarS-like         Family     1   175   175    124.7   2.6e-37   1 CL0234   
k141_3297488_length_153880_cov_16.3264_63      15    201      9    201 PF00687.22  Ribosomal_L1      Domain     5   204   204    125.2     2e-37   1 No_clan  
k141_3297488_length_153880_cov_16.3264_64       5    101      4    103 PF00466.21  Ribosomal_L10     Family     2    97   100     68.6   2.8e-20   1 No_clan  
k141_3663567_length_89805_cov_29.5194_55       53    166     50    168 PF04019.13  DUF359            Family     4   120   122    100.4   3.4e-30   1 No_clan  
k141_3663567_length_89805_cov_29.5194_57        3    188      2    188 PF00827.18  Ribosomal_L15e    Family     2   189   189    257.0   6.5e-78   1 CL0652   
k141_3663567_length_89805_cov_29.5194_84       15    385     14    385 PF00368.19  HMG-CoA_red       Family     2   367   367    382.2  1.6e-115   1 No_clan  
k141_3663567_length_89805_cov_29.5194_88        5    135      3    135 PF01090.20  Ribosomal_S19e    Family     3   133   137    188.7   2.5e-57   1 CL0123   
