####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-22 22:21:05.040374
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_229/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin229-contigs/bin229-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000695_18      43     97     33     98 PF02576.18  DUF150            Domain    11    72    73     24.7   5.5e-06   1 No_clan  
c_000000001898_16     244    325    220    325 PF03726.15  PNPase            Domain     2    83    83     43.4   8.9e-12   1 No_clan  
c_000000002012_31      37    389     11    390 PF00368.19  HMG-CoA_red       Family    20   366   367    302.6     9e-91   1 No_clan  
c_000000003613_27     142    302      4    303 PF01025.20  GrpE              Family     6   165   166    131.7   4.9e-39   1 No_clan  
c_000000003613_51       3    131      3    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    167.6   2.6e-50   1 No_clan  
c_000000003613_64      58    156     53    208 PF01000.27  RNA_pol_A_bac     Domain    11   110   112     65.8   9.5e-19   1 No_clan  
c_000000004731_23      15    110     14    114 PF13685.7   Fe-ADH_2          Family     2    97   251     31.9   2.7e-08   1 CL0224   
c_000000009087_21      30    220     29    220 PF00687.22  Ribosomal_L1      Domain     1   204   204    182.6   1.8e-54   1 No_clan  
c_000000009087_22       1    100      1    100 PF00466.21  Ribosomal_L10     Family     1   100   100     78.1   1.1e-22   1 No_clan  
c_000000017148_11     326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    112.7   2.6e-33   1 CL0123   
c_000000019037_20       8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    159.1   1.4e-47   1 CL0329   
c_000000053419_2      120    493     25    502 PF01496.20  V_ATPase_I        Family   203   539   812     71.6   8.3e-21   1 No_clan  
c_000000053419_2      567    661    560    662 PF01496.20  V_ATPase_I        Family   712   810   812     35.0     1e-09   1 No_clan  
