####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-20 17:05:45.663565
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_10/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin10-contigs/bin10-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000104_7       31    220     29    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    177.6   5.2e-53   1 No_clan  
c_000000000104_8        1     98      1    100 PF00466.21  Ribosomal_L10     Family     1    98   100     74.2   1.5e-21   1 No_clan  
c_000000000236_93      31     93     28     94 PF02576.18  DUF150            Domain     4    72    73     39.1   1.5e-10   1 No_clan  
c_000000000246_43      14    110     13    115 PF13685.7   Fe-ADH_2          Family     2    97   251     35.6   1.6e-09   1 CL0224   
c_000000000436_3       38    344     28    352 PF01496.20  V_ATPase_I        Family    94   413   812     34.1   1.6e-09   1 No_clan  
c_000000000582_57     245    326    245    326 PF03726.15  PNPase            Domain     1    83    83     49.0   1.3e-13   1 No_clan  
c_000000000878_9       69    231      2    231 PF01025.20  GrpE              Family     7   166   166    134.7   4.9e-40   1 No_clan  
c_000000001274_13      43    407     18    408 PF00368.19  HMG-CoA_red       Family    16   366   367    311.1   1.9e-93   1 No_clan  
c_000000001614_35     326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    119.3   1.9e-35   1 CL0123   
c_000000001684_23       1    114      1    115 PF00410.20  Ribosomal_S8      Domain    15   125   126    138.5   2.2e-41   1 No_clan  
c_000000001684_35      47    143     40    170 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     53.6   5.1e-15   1 No_clan  
c_000000002466_59       8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    159.2   1.2e-47   1 CL0329   
c_000000005215_8       75    276     16    276 PF13685.7   Fe-ADH_2          Family    66   251   251     89.9   4.6e-26   1 CL0224   
c_000000010688_6       17    186     14    211 PF13685.7   Fe-ADH_2          Family     4   162   251     40.1   7.3e-11   1 CL0224   
c_000000125741_2        4    102      1    113 PF13685.7   Fe-ADH_2          Family    21   121   251     28.5   2.5e-07   1 CL0224   
