####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 07:16:52.544195
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_197/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin197-contigs/bin197-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000007_275     36    193     27    194 PF01025.20  GrpE              Family     8   165   166    186.6     7e-56   1 No_clan  
c_000000000007_292     35    220     30    220 PF00687.22  Ribosomal_L1      Domain     6   204   204    179.8   1.4e-53   1 No_clan  
c_000000000007_293      3     90      3    106 PF00466.21  Ribosomal_L10     Family     1    89   100     75.2   9.5e-22   1 No_clan  
c_000000000037_142    241    322    240    323 PF03726.15  PNPase            Domain     2    82    83     56.3   8.7e-16   1 No_clan  
c_000000000037_150     17     94     17     95 PF02576.18  DUF150            Domain     1    72    73     77.2   2.5e-22   1 No_clan  
c_000000000037_29      12    383      9    383 PF00368.19  HMG-CoA_red       Family     4   367   367    326.8   4.2e-98   1 No_clan  
c_000000000081_227     68    161     62    187 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     74.9   1.6e-21   1 No_clan  
c_000000000081_238      7    134      7    134 PF00410.20  Ribosomal_S8      Domain     1   126   126    167.3   3.6e-50   1 No_clan  
c_000000000081_93      30    380     16    380 PF00368.19  HMG-CoA_red       Family    12   367   367    311.3   2.2e-93   1 No_clan  
c_000000000121_179    326    427    326    427 PF02978.20  SRP_SPB           Domain     1   100   100    116.4   1.9e-34   1 CL0123   
c_000000000268_103     10    130     10    130 PF00380.20  Ribosomal_S9      Family     1   121   121    164.5   3.4e-49   1 CL0329   
c_000000000764_74     339    434    339    434 PF02978.20  SRP_SPB           Domain     1   100   100     69.4   8.5e-20   1 CL0123   
