####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 09:53:41.998336
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_280/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin280-contigs/bin280-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000197_186     67    244     67    244 PF02006.17  PPS_PS            Family     1   176   176    245.9   3.7e-74   1 CL0085   
c_000000000197_72      28    123     27    128 PF13685.7   Fe-ADH_2          Family     2    96   251     48.9   1.5e-13   1 CL0224   
c_000000000427_46      16    110     14    115 PF13685.7   Fe-ADH_2          Family     3    96   251     40.0   8.3e-11   1 CL0224   
c_000000000435_113    242    318    240    318 PF03726.15  PNPase            Domain     4    83    83     53.3   6.1e-15   1 No_clan  
c_000000000435_120     14     83     13     84 PF02576.18  DUF150            Domain     2    72    73     48.0   2.6e-13   1 No_clan  
c_000000003205_48       5     91      4     93 PF01990.18  ATP-synt_F        Family     3    89    91     77.8   1.2e-22   1 No_clan  
c_000000003205_50     102    443     79    457 PF01496.20  V_ATPase_I        Family    61   413   812     77.8   9.9e-23   1 No_clan  
c_000000003205_50     601    722    585    723 PF01496.20  V_ATPase_I        Family   682   811   812     43.7     2e-12   1 No_clan  
c_000000006732_34      12    132     12    132 PF00380.20  Ribosomal_S9      Family     1   121   121    158.7   1.7e-47   1 CL0329   
c_000000009015_17      22    122     21    126 PF13685.7   Fe-ADH_2          Family     2    97   251     28.7   2.3e-07   1 CL0224   
c_000000009015_21     480    560    471    567 PF13685.7   Fe-ADH_2          Family    16    94   251     29.5   1.3e-07   1 CL0224   
c_000000009015_21     593    743    580    745 PF13685.7   Fe-ADH_2          Family    98   247   251     34.2   4.6e-09   1 CL0224   
c_000000011865_30      33    216     28    216 PF00687.22  Ribosomal_L1      Domain     5   204   204    162.9   1.7e-48   1 No_clan  
c_000000011865_31       9    103      7    105 PF00466.21  Ribosomal_L10     Family     3    98   100     76.0   4.1e-22   1 No_clan  
c_000000040493_11     327    423    326    423 PF02978.20  SRP_SPB           Domain     2   100   100    101.7   6.1e-30   1 CL0123   
c_000000045267_8       38    201      5    202 PF01025.20  GrpE              Family     3   165   166    161.9   2.1e-48   1 No_clan  
c_000000059846_4       33    216     28    216 PF00687.22  Ribosomal_L1      Domain     5   204   204    163.3   1.2e-48   1 No_clan  
c_000000059846_5        9    103      7    105 PF00466.21  Ribosomal_L10     Family     3    98   100     81.1   1.1e-23   1 No_clan  
c_000000610560_1        5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    157.7   2.7e-47   1 No_clan  
