####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 04:46:46.841472
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_234/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin234-contigs/bin234-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000002565_31    327    423    326    423 PF02978.20  SRP_SPB           Domain     2   100   100    101.4     9e-30   1 CL0123   
c_000000003784_49     75    421     51    423 PF00368.19  HMG-CoA_red       Family    23   365   367    341.3  1.7e-102   1 No_clan  
c_000000003863_35    241    321    240    321 PF03726.15  PNPase            Domain     2    83    83     40.4     8e-11   1 No_clan  
c_000000005064_33     32    219     28    219 PF00687.22  Ribosomal_L1      Domain     4   204   204    168.7   3.3e-50   1 No_clan  
c_000000005064_34      2     97      1     99 PF00466.21  Ribosomal_L10     Family     3    98   100     69.7   4.7e-20   1 No_clan  
c_000000006761_24     61    156     57    175 PF01000.27  RNA_pol_A_bac     Domain     2   110   112     68.8   1.2e-19   1 No_clan  
c_000000013426_22      5    134      5    134 PF00410.20  Ribosomal_S8      Domain     1   126   126    156.1   9.5e-47   1 No_clan  
c_000000031317_9      38    198     24    198 PF01025.20  GrpE              Family     6   166   166    145.6   2.7e-43   1 No_clan  
c_000000034938_11     35    210     20    273 PF13685.7   Fe-ADH_2          Family    17   180   251     43.9   6.3e-12   1 CL0224   
c_000000041126_13     12    132     12    132 PF00380.20  Ribosomal_S9      Family     1   121   121    144.2   6.5e-43   1 CL0329   
c_000000108580_5      58    215     28    215 PF01025.20  GrpE              Family    21   166   166     53.9   4.2e-15   1 No_clan  
