####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 08:56:47.171630
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_177/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin177-contigs/bin177-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000004163_16     24    207     13    243 PF13685.7   Fe-ADH_2          Family    25   192   251     31.0   3.1e-08   1 CL0224   
c_000000004316_28     41     90     33     91 PF02576.18  DUF150            Domain    23    72    73     44.6   2.2e-12   1 No_clan  
c_000000011671_2     244    324    243    324 PF03726.15  PNPase            Domain     1    83    83     38.8   1.5e-10   1 No_clan  
c_000000011812_3      20    182      6    183 PF01025.20  GrpE              Family     4   165   166    149.9   7.5e-45   1 No_clan  
c_000000020515_10     60    155     57    182 PF01000.27  RNA_pol_A_bac     Domain     6   110   112     64.8   1.3e-18   1 No_clan  
c_000000020515_22      3    132      3    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    161.8     1e-48   1 No_clan  
c_000000032489_14      8    129      8    129 PF00380.20  Ribosomal_S9      Family     1   121   121    160.9   2.7e-48   1 CL0329   
c_000000040407_7       1     98      1    100 PF00466.21  Ribosomal_L10     Family     1    98   100     82.0   4.1e-24   1 No_clan  
c_000000040407_8      31    220     29    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    160.9     5e-48   1 No_clan  
c_000000048801_4     325    422    325    422 PF02978.20  SRP_SPB           Domain     1   100   100    112.1   2.4e-33   1 CL0123   
