####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 22:39:32.559760
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_264/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin264-contigs/bin264-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000015091_20      5    131      5    132 PF00410.20  Ribosomal_S8      Domain     1   125   126    158.3   1.8e-47   1 No_clan  
c_000000015091_31     66    157     61    213 PF01000.27  RNA_pol_A_bac     Domain    15   110   112     63.9   3.5e-18   1 No_clan  
c_000000021191_14     56    192     26    193 PF01025.20  GrpE              Family    30   165   166    152.7   1.5e-45   1 No_clan  
c_000000021664_5      60    180     60    180 PF00380.20  Ribosomal_S9      Family     1   121   121    149.8     1e-44   1 CL0329   
c_000000030158_10     28    295     27    295 PF13685.7   Fe-ADH_2          Family     2   251   251    181.8   4.4e-54   1 CL0224   
c_000000031273_3       2     97      1     99 PF00466.21  Ribosomal_L10     Family     2    98   100     54.9   1.7e-15   1 No_clan  
c_000000031273_4      31    220     30    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    162.2   2.9e-48   1 No_clan  
c_000000062364_3     326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    115.4   3.4e-34   1 CL0123   
c_000000093213_5     238    321    238    322 PF03726.15  PNPase            Domain     1    82    83     34.4     5e-09   1 No_clan  
c_000000101062_2      19    195     18    273 PF13685.7   Fe-ADH_2          Family     2   165   251     38.6   2.2e-10   1 CL0224   
c_000000152137_4      23    116     20    120 PF13685.7   Fe-ADH_2          Family     4    98   251     35.7   1.6e-09   1 CL0224   
