####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 17:03:15.366550
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_167/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.167/bin.167_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1031902_length_3592_cov_12.0000_5       18    112     14    116 PF13685.7   Fe-ADH_2          Family     5    97   251     40.6     3e-11   1 CL0224   
k141_1200958_length_7121_cov_14.0000_4       18    102     13    113 PF13685.7   Fe-ADH_2          Family    12    95   251     33.8   3.7e-09   1 CL0224   
k141_1200958_length_7121_cov_14.0000_4      127    277    122    278 PF13685.7   Fe-ADH_2          Family   100   250   251     39.6   6.2e-11   1 CL0224   
k141_1283490_length_3349_cov_10.0000_3      138    347    137    348 PF01798.19  Nop               Family     2   231   232    207.7     2e-62   1 No_clan  
k141_1437286_length_4444_cov_22.0000_2       60    165     58    165 PF01000.27  RNA_pol_A_bac     Domain     5   112   112     81.4     7e-24   1 No_clan  
k141_1690239_length_3533_cov_11.0000_3        3    137      3    139 PF01090.20  Ribosomal_S19e    Family     1   135   137    181.4   7.8e-55   1 CL0123   
k141_1690239_length_3533_cov_11.0000_4       12    111     12    112 PF01984.21  dsDNA_bind        Family     1   110   111     93.3   1.3e-27   1 No_clan  
k141_1690239_length_3533_cov_11.0000_6       15     60      4     60 PF01198.20  Ribosomal_L31e    Family    15    58    82     43.5   3.4e-12   1 No_clan  
k141_1743138_length_1550_cov_43.0000_1       14    107     13    114 PF13685.7   Fe-ADH_2          Family     2    94   251     44.8   1.6e-12   1 CL0224   
k141_1909404_length_2642_cov_9.0000_4         5    185      3    185 PF01864.18  CarS-like         Family     4   175   175    149.7   9.8e-45   1 CL0234   
k141_2039053_length_11132_cov_11.0000_11      1    180      1    181 PF04919.13  DUF655            Family     1   180   181    222.8   3.8e-67   1 CL0198   
k141_2039053_length_11132_cov_11.0000_13      5     98      4     99 PF01157.19  Ribosomal_L21e    Family     2    99   101    111.5   1.7e-33   1 CL0107   
