####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 20:23:32.377594
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_155/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.155/bin.155_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_2027965_length_43401_cov_20.0545_16        9     80      8     80 PF01191.20  RNA_pol_Rpb5_C    Domain     2    73    73     94.8   1.5e-28   1 No_clan  
k141_2251012_length_154029_cov_19.0032_10      17     84     15     85 PF13656.7   RNA_pol_L_2       Domain     4    74    75     34.2   1.1e-09   1 CL0509   
k141_2251012_length_154029_cov_19.0032_103    320    418    320    418 PF02978.20  SRP_SPB           Domain     1   100   100     99.8   7.6e-30   1 CL0123   
k141_2251012_length_154029_cov_19.0032_133      6     85      5     86 PF01868.17  UPF0086           Family     2    86    87     65.1   2.8e-19   1 CL0639   
k141_2251012_length_154029_cov_19.0032_137     86    147     84    154 PF00900.21  Ribosomal_S4e     Family     3    68    75     46.4   1.9e-13   1 CL0021   
k141_2251012_length_154029_cov_19.0032_140      4    128      4    128 PF00410.20  Ribosomal_S8      Domain     1   126   126     93.7   5.5e-28   1 No_clan  
k141_2251012_length_154029_cov_19.0032_142      5     98      4     98 PF01655.19  Ribosomal_L32e    Family     2   108   108     72.7     2e-21   1 No_clan  
k141_2251012_length_154029_cov_19.0032_144      4    145      3    146 PF01280.21  Ribosomal_L19e    Family     2   143   144    169.0   4.3e-51   1 No_clan  
k141_2251012_length_154029_cov_19.0032_2       22    284     21    288 PF01866.18  Diphthamide_syn   Family     2   286   302    203.6   3.2e-61   1 No_clan  
k141_2251012_length_154029_cov_19.0032_93       3    134      3    136 PF01090.20  Ribosomal_S19e    Family     1   134   137    185.6   2.2e-56   1 CL0123   
k141_2251012_length_154029_cov_19.0032_94       6    102      3    103 PF01984.21  dsDNA_bind        Family     8   110   111     68.4   4.1e-20   1 No_clan  
k141_2251012_length_154029_cov_19.0032_96      10     78      7     80 PF01198.20  Ribosomal_L31e    Family     7    76    82     46.5   2.2e-13   1 No_clan  
k141_2375121_length_127752_cov_19.7273_145      6    176      3    176 PF01864.18  CarS-like         Family     4   175   175    150.0   4.4e-45   1 CL0234   
k141_3868094_length_20288_cov_43.9664_1         4    132      4    133 PF01092.20  Ribosomal_S6e     Family     1   124   125    119.3   6.6e-36   1 No_clan  
k141_440574_length_76688_cov_20.3305_14        22    189     21    201 PF13685.7   Fe-ADH_2          Family     2   159   251     34.8     1e-09   1 CL0224   
k141_440574_length_76688_cov_20.3305_42         4    181      2    182 PF01015.19  Ribosomal_S3Ae    Family    12   194   195    156.2   4.9e-47   1 No_clan  
k141_4548014_length_59783_cov_20.0324_10       27    107     13    114 PF13685.7   Fe-ADH_2          Family    17    97   251     32.2   6.1e-09   1 CL0224   
k141_4548014_length_59783_cov_20.0324_10      126    276    122    279 PF13685.7   Fe-ADH_2          Family    99   248   251     33.9   1.9e-09   1 CL0224   
k141_4548014_length_59783_cov_20.0324_17       18    161      2    161 PF00827.18  Ribosomal_L15e    Family    23   171   189    180.5   1.8e-54   1 CL0652   
k141_4548014_length_59783_cov_20.0324_27        8    134      8    134 PF00380.20  Ribosomal_S9      Family     1   121   121    101.7   2.5e-30   1 CL0329   
k141_4548014_length_59783_cov_20.0324_29       44    151     44    151 PF01000.27  RNA_pol_A_bac     Domain     1   112   112     99.7   8.1e-30   1 No_clan  
k141_4548014_length_59783_cov_20.0324_35        5     62      4     64 PF01200.19  Ribosomal_S28e    Family     2    60    64     76.2   9.9e-23   1 CL0021   
k141_4548014_length_59783_cov_20.0324_38      119    221    119    224 PF07541.13  EIF_2_alpha       Family     1   111   114     74.3   5.5e-22   1 No_clan  
k141_4548014_length_59783_cov_20.0324_53      247    437    230    451 PF04104.15  DNA_primase_lrg   Family    54   251   266     29.7   2.8e-08   1 CL0242   
k141_6209634_length_87858_cov_19.0000_64       10    215      5    216 PF01269.18  Fibrillarin       Domain    17   223   226    286.0   9.8e-87   1 CL0063   
k141_6209634_length_87858_cov_19.0000_66      119    323    118    324 PF01798.19  Nop               Family     2   228   232    148.2   1.6e-44   1 No_clan  
k141_6209634_length_87858_cov_19.0000_94       13    367     12    368 PF00368.19  HMG-CoA_red       Family     2   366   367    371.6  2.8e-112   1 No_clan  
k141_851864_length_24958_cov_23.0000_11        10    191     10    192 PF00687.22  Ribosomal_L1      Domain     1   203   204    114.1   4.8e-34   1 No_clan  
k141_851864_length_24958_cov_23.0000_12         2     98      1    100 PF00466.21  Ribosomal_L10     Family     3    98   100     89.7   7.2e-27   1 No_clan  
