####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 14:56:55.900520
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_181/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin181-contigs/bin181-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001167_70      86    253     78    254 PF01025.20  GrpE              Family     6   165   166    147.9   5.2e-44   1 No_clan  
c_000000001167_86      60    154     54    181 PF01000.27  RNA_pol_A_bac     Domain     6   110   112     66.6   5.5e-19   1 No_clan  
c_000000001167_98       6    133      6    133 PF00410.20  Ribosomal_S8      Domain     1   126   126    159.6   7.8e-48   1 No_clan  
c_000000001467_61      97    288     67    288 PF13685.7   Fe-ADH_2          Family    61   251   251     36.7   9.5e-10   1 CL0224   
c_000000001778_7       26    263     21    275 PF13685.7   Fe-ADH_2          Family     7   240   251     39.2   1.7e-10   1 CL0224   
c_000000002008_13     331    428    331    428 PF02978.20  SRP_SPB           Domain     1   100   100    118.5   3.9e-35   1 CL0123   
c_000000003177_34     228    308    227    309 PF03726.15  PNPase            Domain     2    82    83     31.4   5.1e-08   1 No_clan  
c_000000003177_41      21     90     19     91 PF02576.18  DUF150            Domain     3    72    73     65.5   1.1e-18   1 No_clan  
c_000000003401_38      10    130     10    130 PF00380.20  Ribosomal_S9      Family     1   121   121    160.4   6.1e-48   1 CL0329   
c_000000080290_4        4     99      3    101 PF00466.21  Ribosomal_L10     Family     2    98   100     82.9   3.6e-24   1 No_clan  
c_000000080290_5       33    223     31    223 PF00687.22  Ribosomal_L1      Domain     2   204   204    174.4   6.1e-52   1 No_clan  
