####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 12:12:52.128167
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_8/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin8-contigs/bin8-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001598_23      13    133     13    133 PF00380.20  Ribosomal_S9      Family     1   121   121    157.1   5.3e-47   1 CL0329   
c_000000005884_30      14    284     12    285 PF13685.7   Fe-ADH_2          Family     3   250   251     53.4   6.2e-15   1 CL0224   
c_000000007874_15     325    423    325    423 PF02978.20  SRP_SPB           Domain     1   100   100    114.3   6.9e-34   1 CL0123   
c_000000008561_30      22    168      3    168 PF01025.20  GrpE              Family    25   166   166     97.5   1.3e-28   1 No_clan  
c_000000008817_12      31    195      5    196 PF01025.20  GrpE              Family     5   165   166    141.6   3.5e-42   1 No_clan  
c_000000009464_27      62    155     57    183 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     76.3   4.7e-22   1 No_clan  
c_000000009464_41       5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    163.7   3.4e-49   1 No_clan  
c_000000009464_9      239    323    238    324 PF03726.15  PNPase            Domain     2    82    83     50.9   3.3e-14   1 No_clan  
c_000000016896_3       17    187     16    270 PF13685.7   Fe-ADH_2          Family     2   161   251     42.3   1.6e-11   1 CL0224   
c_000000022699_15      21    273     15    273 PF13685.7   Fe-ADH_2          Family     7   251   251    212.2   2.1e-63   1 CL0224   
c_000000037234_13       4    100      3    101 PF00466.21  Ribosomal_L10     Family     2    99   100     84.8   7.3e-25   1 No_clan  
c_000000037234_14      30    220     29    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    189.1   1.5e-56   1 No_clan  
