####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-21 19:39:40.563234
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_38/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin38-contigs/bin38-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000119_91      52    215     39    215 PF01025.20  GrpE              Family     4   166   166    136.2   1.1e-40   1 No_clan  
c_000000000216_51       8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    154.5   2.2e-46   1 CL0329   
c_000000000395_20      10     80      9     81 PF02576.18  DUF150            Domain     2    72    73     68.2   8.9e-20   1 No_clan  
c_000000000590_34     345    441    345    441 PF02978.20  SRP_SPB           Domain     1   100   100    100.9   6.7e-30   1 CL0123   
c_000000001006_17       3    129      3    129 PF00410.20  Ribosomal_S8      Domain     1   126   126    137.8   2.5e-41   1 No_clan  
c_000000001006_39       5    102      3    103 PF00466.21  Ribosomal_L10     Family     3    99   100     75.6   3.7e-22   1 No_clan  
c_000000001006_40      31    220     30    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    165.6   1.6e-49   1 No_clan  
c_000000001006_5       62    155     57    173 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     60.4   2.6e-17   1 No_clan  
c_000000001736_66     566    655    561    656 PF01496.20  V_ATPase_I        Family   717   811   812     38.0   7.2e-11   1 No_clan  
c_000000001736_70      12    101     12    101 PF01990.18  ATP-synt_F        Family     1    91    91     69.1   4.2e-20   1 No_clan  
