####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 21:28:56.787470
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_165/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin165-contigs/bin165-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000111069_2     258    339    258    340 PF03726.15  PNPase            Domain     1    82    83     46.2   7.9e-13   1 No_clan  
c_000000161443_2     326    422    326    422 PF02978.20  SRP_SPB           Domain     1   100   100    114.4   5.2e-34   1 CL0123   
c_000000172880_3      27    208     15    230 PF13685.7   Fe-ADH_2          Family    17   191   251     37.6   3.4e-10   1 CL0224   
c_000000195705_1       1     98      1     99 PF00466.21  Ribosomal_L10     Family     1    99   100     85.6   3.3e-25   1 No_clan  
c_000000195705_2      32    221     29    221 PF00687.22  Ribosomal_L1      Domain     3   204   204    160.4   7.6e-48   1 No_clan  
c_000000202779_4       4    131      4    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    156.1   6.5e-47   1 No_clan  
c_000000374634_2      47    196     35    197 PF01025.20  GrpE              Family    12   165   166    122.0   3.2e-36   1 No_clan  
c_000000525754_2      57    150     51    166 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     80.4   2.1e-23   1 No_clan  
c_000000564596_4      12     83     11     83 PF02576.18  DUF150            Domain     2    73    73     50.0   5.2e-14   1 No_clan  
c_000000611154_2      10    130     10    130 PF00380.20  Ribosomal_S9      Family     1   121   121    159.7   6.9e-48   1 CL0329   
