####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-26 00:42:28.786757
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_170/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.170/bin.170_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1005501_length_85268_cov_56.2368_48       79    284     77    286 PF01798.19  Nop               Family     3   229   232    147.9   3.7e-44   1 No_clan  
k141_1005501_length_85268_cov_56.2368_73      365    496    333    528 PF04104.15  DNA_primase_lrg   Family    86   219   266     29.6   5.2e-08   1 CL0242   
k141_3287951_length_344535_cov_60.5044_15     325    425    325    425 PF02978.20  SRP_SPB           Domain     1   100   100    105.6     2e-31   1 CL0123   
k141_3287951_length_344535_cov_60.5044_177      8    185      7    186 PF04919.13  DUF655            Family     2   180   181    225.2   6.6e-68   1 CL0198   
k141_3287951_length_344535_cov_60.5044_202     23    180      2    180 PF01025.20  GrpE              Family     4   166   166    139.8   7.7e-42   1 No_clan  
k141_3287951_length_344535_cov_60.5044_325      8    136      4    140 PF01090.20  Ribosomal_S19e    Family     6   131   137    148.0   1.5e-44   1 CL0123   
k141_3287951_length_344535_cov_60.5044_326     13     77     10     83 PF01198.20  Ribosomal_L31e    Family     5    69    82     55.1   7.5e-16   1 No_clan  
k141_3287951_length_344535_cov_60.5044_90      24     95     21     97 PF01282.20  Ribosomal_S24e    Family     5    77    79     55.8     4e-16   1 No_clan  
k141_3287951_length_344535_cov_60.5044_97       6     95      2     96 PF01157.19  Ribosomal_L21e    Family     5    98   101     93.6   6.2e-28   1 CL0107   
k141_3789062_length_85753_cov_55.3106_52       24    210      9    213 PF01866.18  Diphthamide_syn   Family    89   283   302    152.3   2.3e-45   1 No_clan  
k141_3789062_length_85753_cov_55.3106_67       13     84     12     86 PF13656.7   RNA_pol_L_2       Domain     2    73    75     69.7   1.5e-20   1 CL0509   
k141_5236985_length_187985_cov_54.6953_163      7     79      7     79 PF01191.20  RNA_pol_Rpb5_C    Domain     1    73    73     88.4   2.5e-26   1 No_clan  
