####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 03:37:06.782484
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_174/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin174-contigs/bin174-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000022908_1      11    131     11    131 PF00380.20  Ribosomal_S9      Family     1   121   121    142.5     9e-43   1 CL0329   
c_000000022908_17      4    130      4    130 PF00410.20  Ribosomal_S8      Domain     1   126   126    163.9   1.6e-49   1 No_clan  
c_000000022908_5      57    150     52    168 PF01000.27  RNA_pol_A_bac     Domain    13   109   112     66.2   3.4e-19   1 No_clan  
c_000000037508_3     279    382    214    388 PF01496.20  V_ATPase_I        Family   304   411   812     55.0   4.1e-16   1 No_clan  
c_000000037508_3     558    651    552    652 PF01496.20  V_ATPase_I        Family   718   811   812     35.7   2.6e-10   1 No_clan  
c_000000037508_8      12     99     12    106 PF01990.18  ATP-synt_F        Family     1    81    91     58.6   6.4e-17   1 No_clan  
c_000000046688_4      17    174      7    175 PF01025.20  GrpE              Family     5   165   166    136.0     1e-40   1 No_clan  
c_000000054759_11     31    222     30    222 PF00687.22  Ribosomal_L1      Domain     2   204   204    169.8   6.7e-51   1 No_clan  
c_000000054759_12      2     94      1     98 PF00466.21  Ribosomal_L10     Family     2    96   100     61.3   8.2e-18   1 No_clan  
c_000000054759_5      15    107     13    118 PF13685.7   Fe-ADH_2          Family     3    94   251     36.8   3.8e-10   1 CL0224   
c_000000096291_1     240    315    239    315 PF03726.15  PNPase            Domain     2    83    83     36.4     6e-10   1 No_clan  
c_000000123084_4      15    113     14    280 PF13685.7   Fe-ADH_2          Family     2    99   251     47.9   1.6e-13   1 CL0224   
c_000000144052_5      17    254     16    269 PF13685.7   Fe-ADH_2          Family     2   221   251     51.7   1.1e-14   1 CL0224   
c_000000144999_4     165    253    132    268 PF01864.18  CarS-like         Family    44   129   175     24.9   1.8e-06   1 CL0234   
