####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 01:28:08.113737
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_272/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin272-contigs/bin272-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000003407_26     34    220     29    220 PF00687.22  Ribosomal_L1      Domain     4   204   204    162.5   1.7e-48   1 No_clan  
c_000000003407_27      2     98      1     98 PF00466.21  Ribosomal_L10     Family     3   100   100     68.2   8.8e-20   1 No_clan  
c_000000003692_49    132    266    121    277 PF01864.18  CarS-like         Family    12   141   175     22.5   1.5e-05   1 CL0234   
c_000000004540_37     17    267     16    267 PF13685.7   Fe-ADH_2          Family     2   251   251     43.9     4e-12   1 CL0224   
c_000000006106_44    325    421    325    421 PF02978.20  SRP_SPB           Domain     1   100   100    118.3   3.1e-35   1 CL0123   
c_000000007093_16     15    135     15    135 PF00380.20  Ribosomal_S9      Family     1   121   121    137.4   5.4e-41   1 CL0329   
c_000000014184_5     243    320    240    321 PF03726.15  PNPase            Domain     4    82    83     49.5   7.1e-14   1 No_clan  
c_000000016521_19      5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    137.6   3.3e-41   1 No_clan  
c_000000016521_29     82    173     74    192 PF01000.27  RNA_pol_A_bac     Domain    15   110   112     63.1   4.6e-18   1 No_clan  
c_000000192997_4      84    238     76    239 PF01025.20  GrpE              Family    12   165   166    144.3   4.4e-43   1 No_clan  
c_000000623853_1      24    292     22    292 PF13685.7   Fe-ADH_2          Family     3   251   251    165.9   2.3e-49   1 CL0224   
