####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 07:01:40.450147
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_277/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin277-contigs/bin277-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001264_15      62    155     57    176 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     48.6   1.4e-13   1 No_clan  
c_000000001264_27       5    131      5    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    149.5   6.5e-45   1 No_clan  
c_000000001264_49       5    102      3    103 PF00466.21  Ribosomal_L10     Family     3    99   100     75.5   4.3e-22   1 No_clan  
c_000000001264_50      32    220     29    220 PF00687.22  Ribosomal_L1      Domain     3   204   204    183.3   6.5e-55   1 No_clan  
c_000000002544_54       8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    157.3   3.3e-47   1 CL0329   
c_000000005975_31     328    423    327    423 PF02978.20  SRP_SPB           Domain     2   100   100    101.9   3.6e-30   1 CL0123   
c_000000016490_12     575    663    568    664 PF01496.20  V_ATPase_I        Family   719   811   812     46.3   2.3e-13   1 No_clan  
c_000000016490_8        6     95      6     95 PF01990.18  ATP-synt_F        Family     1    91    91     71.1   1.1e-20   1 No_clan  
c_000000021226_1       28    100     28    101 PF02576.18  DUF150            Domain     1    72    73     63.6   2.6e-18   1 No_clan  
c_000000030907_14      11    181      5    181 PF01025.20  GrpE              Family     7   166   166    133.0   1.2e-39   1 No_clan  
