####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-21 08:42:06.591827
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_101/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin101-contigs/bin101-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001810_112    324    421    324    421 PF02978.20  SRP_SPB           Domain     1   100   100    110.0   7.7e-33   1 CL0123   
c_000000001810_43      61    151     55    178 PF01000.27  RNA_pol_A_bac     Domain    16   110   112     75.3   4.8e-22   1 No_clan  
c_000000001810_55       5    128      5    128 PF00410.20  Ribosomal_S8      Domain     1   126   126    147.4     2e-44   1 No_clan  
c_000000003999_20      20    113     19    122 PF13685.7   Fe-ADH_2          Family     2    94   251     42.1   9.3e-12   1 CL0224   
c_000000003999_20     131    286    123    288 PF13685.7   Fe-ADH_2          Family    94   247   251     29.1   8.1e-08   1 CL0224   
c_000000004953_14      11     83     11     83 PF02576.18  DUF150            Domain     1    73    73     65.7     4e-19   1 No_clan  
c_000000004953_31     238    316    236    317 PF03726.15  PNPase            Domain     3    82    83     53.7   2.3e-15   1 No_clan  
c_000000005343_20      15    141     15    141 PF00380.20  Ribosomal_S9      Family     1   121   121    142.4   9.5e-43   1 CL0329   
c_000000006513_38      13    107     11    112 PF13685.7   Fe-ADH_2          Family     3    96   251     54.6   1.3e-15   1 CL0224   
c_000000006615_9       25    287     22    287 PF13685.7   Fe-ADH_2          Family     4   251   251     88.6   5.6e-26   1 CL0224   
c_000000007050_20       3     97      1     99 PF00466.21  Ribosomal_L10     Family     3    98   100     85.1   3.1e-25   1 No_clan  
c_000000007050_21      31    219     29    219 PF00687.22  Ribosomal_L1      Domain     2   204   204    158.1   2.5e-47   1 No_clan  
c_000000007050_32      37    198     31    199 PF01025.20  GrpE              Family     4   165   166    153.7   3.5e-46   1 No_clan  
c_000000013109_17      17    187     16    257 PF13685.7   Fe-ADH_2          Family     2   161   251     46.2     5e-13   1 CL0224   
c_000000044800_9       30    148     25    152 PF01269.18  Fibrillarin       Domain    59   168   226     27.2   1.9e-07   1 CL0063   
c_000000343917_3       13    107     11    113 PF13685.7   Fe-ADH_2          Family     3    96   251     55.1   9.7e-16   1 CL0224   
