####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 00:33:12.999843
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_172/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin172-contigs/bin172-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000003074_42     16    283     16    285 PF13685.7   Fe-ADH_2          Family     1   247   251     59.7   8.5e-17   1 CL0224   
c_000000005664_8      60    247     37    250 PF13685.7   Fe-ADH_2          Family    68   248   251     82.8   7.2e-24   1 CL0224   
c_000000009832_18    133    291    101    291 PF01025.20  GrpE              Family     8   166   166    158.2   3.2e-47   1 No_clan  
c_000000010577_23     20    111     16    117 PF13685.7   Fe-ADH_2          Family     5    94   251     37.5   4.9e-10   1 CL0224   
c_000000010577_23    133    283    131    286 PF13685.7   Fe-ADH_2          Family    97   247   251     34.7   3.6e-09   1 CL0224   
c_000000013623_13     63    158     58    159 PF01000.27  RNA_pol_A_bac     Domain     6   111   112     68.5   1.3e-19   1 No_clan  
c_000000013623_25      5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    153.6   5.2e-46   1 No_clan  
c_000000015577_4      17    263     16    284 PF13685.7   Fe-ADH_2          Family     2   228   251     40.3   7.1e-11   1 CL0224   
c_000000016645_11    564    626    561    627 PF02576.18  DUF150            Domain     4    67    73     26.7   1.3e-06   1 No_clan  
c_000000021047_8      12    132     12    132 PF00380.20  Ribosomal_S9      Family     1   121   121    154.3   4.3e-46   1 CL0329   
c_000000027199_11     18    284     16    284 PF13685.7   Fe-ADH_2          Family     3   251   251     63.1   7.6e-18   1 CL0224   
c_000000028200_2      25    278     24    279 PF13685.7   Fe-ADH_2          Family     2   250   251     61.9   1.7e-17   1 CL0224   
c_000000034205_8       6    104      4    104 PF00466.21  Ribosomal_L10     Family     4   100   100     91.8   5.2e-27   1 No_clan  
c_000000034205_9      24    217     23    217 PF00687.22  Ribosomal_L1      Domain     2   204   204    173.3   1.2e-51   1 No_clan  
c_000000077454_4     326    424    326    425 PF02978.20  SRP_SPB           Domain     1    99   100    120.0   1.3e-35   1 CL0123   
