####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 19:37:05.893290
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_14/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.14/bin.14_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1990996_length_61048_cov_35.5269_11        7    124      7    127 PF01092.20  Ribosomal_S6e     Family     1   120   125    110.4   3.7e-33   1 No_clan  
k141_1990996_length_61048_cov_35.5269_13       20     81     18     81 PF01200.19  Ribosomal_S28e    Family     3    64    64     94.9   1.4e-28   1 CL0021   
k141_1990996_length_61048_cov_35.5269_20       11    189      2    192 PF01015.19  Ribosomal_S3Ae    Family    10   192   195    128.2   1.8e-38   1 No_clan  
k141_2418008_length_25491_cov_22.0000_14      324    424    324    424 PF02978.20  SRP_SPB           Domain     1   100   100     96.5   8.3e-29   1 CL0123   
k141_3449477_length_70786_cov_23.0000_73       25     82     25     84 PF01866.18  Diphthamide_syn   Family     1    59   302     34.0   1.4e-09   1 No_clan  
k141_3449477_length_70786_cov_23.0000_74        6    237      2    245 PF01866.18  Diphthamide_syn   Family    69   290   302    136.0   1.3e-40   1 No_clan  
k141_472632_length_66782_cov_18.0000_27       123    228    121    228 PF07541.13  EIF_2_alpha       Family     3   114   114     57.9   6.9e-17   1 No_clan  
k141_5105846_length_450543_cov_18.9016_100     18    210     11    211 PF00687.22  Ribosomal_L1      Domain     5   203   204    116.7   7.6e-35   1 No_clan  
k141_5105846_length_450543_cov_18.9016_110     14     84     12     85 PF13656.7   RNA_pol_L_2       Domain     3    74    75     61.5   3.4e-18   1 CL0509   
k141_5105846_length_450543_cov_18.9016_220    281    443    227    476 PF04104.15  DNA_primase_lrg   Family    64   220   266     33.2   2.4e-09   1 CL0242   
k141_5105846_length_450543_cov_18.9016_232     12     90     10     90 PF01868.17  UPF0086           Family     4    87    87     72.7   1.2e-21   1 CL0639   
k141_5105846_length_450543_cov_18.9016_236     91    164     90    164 PF00900.21  Ribosomal_S4e     Family     2    75    75     56.4   1.4e-16   1 CL0021   
