####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 11:58:57.847913
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_18/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin18-contigs/bin18-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000069_134     13     87     13     87 PF02576.18  DUF150            Domain     1    73    73     76.3   2.5e-22   1 No_clan  
c_000000000145_194     36    241     16    274 PF13685.7   Fe-ADH_2          Family    16   203   251     53.7   3.2e-15   1 CL0224   
c_000000000145_224    329    429    329    429 PF02978.20  SRP_SPB           Domain     1   100   100    113.0   1.1e-33   1 CL0123   
c_000000000387_6        5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    152.8   5.3e-46   1 No_clan  
c_000000000881_41     243    321    242    321 PF03726.15  PNPase            Domain     2    83    83     67.6   1.3e-19   1 No_clan  
c_000000000881_47      62    182     62    182 PF00380.20  Ribosomal_S9      Family     1   121   121    154.9   1.6e-46   1 CL0329   
c_000000001642_45     108    269     97    269 PF01025.20  GrpE              Family    10   166   166    162.8   7.1e-49   1 No_clan  
c_000000001678_30      36    221     29    221 PF00687.22  Ribosomal_L1      Domain     6   204   204    178.5   1.7e-53   1 No_clan  
c_000000001678_31       3    100      3    100 PF00466.21  Ribosomal_L10     Family     1   100   100     94.2   5.7e-28   1 No_clan  
c_000000019089_6       65    158     58    177 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     82.9   2.6e-24   1 No_clan  
