####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 06:53:12.936877
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_149/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin149-contigs/bin149-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001239_41      27    152     27    152 PF00380.20  Ribosomal_S9      Family     1   121   121    145.5   1.3e-43   1 CL0329   
c_000000001239_63      75    166     72    185 PF01000.27  RNA_pol_A_bac     Domain    16   110   112     79.0   4.3e-23   1 No_clan  
c_000000001239_75      20    149     20    149 PF00410.20  Ribosomal_S8      Domain     1   126   126    160.5   2.2e-48   1 No_clan  
c_000000003354_51      11     80     10     80 PF02576.18  DUF150            Domain     2    73    73     77.2   1.3e-22   1 No_clan  
c_000000004135_46       3     91      1     98 PF00466.21  Ribosomal_L10     Family     3    93   100     80.6   9.9e-24   1 No_clan  
c_000000004135_47      30    221     30    221 PF00687.22  Ribosomal_L1      Domain     1   204   204    153.3   9.3e-46   1 No_clan  
c_000000004135_55      17    187     16    270 PF13685.7   Fe-ADH_2          Family     2   161   251     58.2   1.4e-16   1 CL0224   
c_000000004241_54      24    185     12    186 PF01025.20  GrpE              Family     4   165   166    145.9   1.1e-43   1 No_clan  
c_000000006780_11     245    329    240    329 PF03726.15  PNPase            Domain     6    83    83     26.3   9.9e-07   1 No_clan  
c_000000007055_24     224    438    201    448 PF01496.20  V_ATPase_I        Family   239   463   812     49.0   3.1e-14   1 No_clan  
c_000000007055_28       5     83      4     92 PF01990.18  ATP-synt_F        Family     3    80    91     34.5   2.5e-09   1 No_clan  
c_000000008011_35     323    420    323    420 PF02978.20  SRP_SPB           Domain     1   100   100    105.4   2.7e-31   1 CL0123   
