####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 11:39:02.871747
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_241/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin241-contigs/bin241-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000242_151      8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    155.9   1.1e-46   1 CL0329   
c_000000000242_37      55    217     50    218 PF01025.20  GrpE              Family     4   165   166    144.1   5.5e-43   1 No_clan  
c_000000000242_59       1    115      1    116 PF00410.20  Ribosomal_S8      Domain    15   125   126    132.6   1.3e-39   1 No_clan  
c_000000000242_71      60    156     54    188 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     60.2   4.1e-17   1 No_clan  
c_000000000390_135     16    186     12    265 PF13685.7   Fe-ADH_2          Family     5   165   251     40.3   5.6e-11   1 CL0224   
c_000000000580_90      44    412     27    413 PF00368.19  HMG-CoA_red       Family    12   366   367    300.1   3.8e-90   1 No_clan  
c_000000003595_12      31    220     30    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    172.2     2e-51   1 No_clan  
c_000000003595_13       1    100      1    100 PF00466.21  Ribosomal_L10     Family     1   100   100     69.7   3.3e-20   1 No_clan  
c_000000003595_29      30    107     16    111 PF13685.7   Fe-ADH_2          Family    20    97   251     34.5   3.3e-09   1 CL0224   
c_000000005651_19      46    111     46    113 PF02576.18  DUF150            Domain     1    71    73     41.4   2.6e-11   1 No_clan  
c_000000006061_18     245    328    245    328 PF03726.15  PNPase            Domain     1    83    83     39.6     1e-10   1 No_clan  
c_000000017229_4      326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    120.3   7.9e-36   1 CL0123   
