####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 19:27:02.157183
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_225/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.225/bin.225_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_2159416_length_100272_cov_23.4292_37     111    273     95    273 PF01025.20  GrpE              Family     7   166   166    126.5   1.3e-37   1 No_clan  
k141_2159416_length_100272_cov_23.4292_43      60    165     58    165 PF01000.27  RNA_pol_A_bac     Domain     5   112   112     72.3     7e-21   1 No_clan  
k141_2159416_length_100272_cov_23.4292_48      14    378     13    378 PF00368.19  HMG-CoA_red       Family     2   367   367    368.5  6.2e-111   1 No_clan  
k141_2159416_length_100272_cov_23.4292_56      14    196     10    196 PF01864.18  CarS-like         Family     5   175   175    134.9   4.8e-40   1 CL0234   
k141_2391495_length_90225_cov_47.5871_47       11     94     10     94 PF01868.17  UPF0086           Family     2    87    87     57.3     2e-16   1 CL0639   
k141_2391495_length_90225_cov_47.5871_51       95    167     93    167 PF00900.21  Ribosomal_S4e     Family     3    75    75     93.5   9.4e-28   1 CL0021   
k141_2391495_length_90225_cov_47.5871_54        4    129      4    129 PF00410.20  Ribosomal_S8      Domain     1   126   126     93.5   1.6e-27   1 No_clan  
k141_2391495_length_90225_cov_47.5871_56       62    166     61    166 PF01655.19  Ribosomal_L32e    Family     2   108   108    117.2   7.3e-35   1 No_clan  
k141_2391495_length_90225_cov_47.5871_57        2    144      2    145 PF01280.21  Ribosomal_L19e    Family     1   143   144    176.0   7.2e-53   1 No_clan  
k141_2480711_length_262384_cov_25.6213_173     22    279     21    279 PF13685.7   Fe-ADH_2          Family     2   251   251    247.1   4.1e-74   1 CL0224   
k141_2480711_length_262384_cov_25.6213_188    173    348    158    376 PF04104.15  DNA_primase_lrg   Family    17   214   266    103.1   2.9e-30   1 CL0242   
k141_2480711_length_262384_cov_25.6213_36      65    235     65    236 PF02006.17  PPS_PS            Family     1   175   176    232.2   4.8e-70   1 CL0085   
