####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-21 16:47:18.460685
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_107/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin107-contigs/bin107-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000017_110     24    229     20    271 PF13685.7   Fe-ADH_2          Family     5   194   251     45.9   6.7e-13   1 CL0224   
c_000000000017_204     10    130     10    130 PF00380.20  Ribosomal_S9      Family     1   121   121    156.5   4.5e-47   1 CL0329   
c_000000000017_460     10     82     10     82 PF02576.18  DUF150            Domain     1    73    73     97.7   4.4e-29   1 No_clan  
c_000000000017_466    243    324    242    324 PF03726.15  PNPase            Domain     2    83    83     66.3   2.9e-19   1 No_clan  
c_000000000025_63     352    450    351    450 PF02978.20  SRP_SPB           Domain     2   100   100    110.6   5.3e-33   1 CL0123   
c_000000000578_17       5    131      5    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    155.1   8.9e-47   1 No_clan  
c_000000000578_28      60    154     58    175 PF01000.27  RNA_pol_A_bac     Domain     2   109   112     74.0   1.3e-21   1 No_clan  
c_000000003458_16      52    209     46    209 PF01025.20  GrpE              Family    10   166   166    158.4   1.4e-47   1 No_clan  
c_000000037539_5       30    220     30    220 PF00687.22  Ribosomal_L1      Domain     1   204   204    157.5     4e-47   1 No_clan  
c_000000037539_6        6    101      4    101 PF00466.21  Ribosomal_L10     Family     4   100   100     84.1   6.7e-25   1 No_clan  
