####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-22 22:02:39.820657
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_142/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin142-contigs/bin142-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000055_125    143    299    125    299 PF01025.20  GrpE              Family    15   166   166    166.6   4.9e-50   1 No_clan  
c_000000000055_17     243    321    242    321 PF03726.15  PNPase            Domain     2    83    83     67.8   1.1e-19   1 No_clan  
c_000000000055_201     44    118     44    118 PF02576.18  DUF150            Domain     1    73    73     82.4     3e-24   1 No_clan  
c_000000000055_5       75    195     75    195 PF00380.20  Ribosomal_S9      Family     1   121   121    155.6   9.5e-47   1 CL0329   
c_000000000093_122    330    430    330    430 PF02978.20  SRP_SPB           Domain     1   100   100    111.8   2.5e-33   1 CL0123   
c_000000000093_98      23    238     22    253 PF13685.7   Fe-ADH_2          Family     2   199   251     53.0   5.5e-15   1 CL0224   
c_000000001043_71       3    100      3    100 PF00466.21  Ribosomal_L10     Family     1   100   100     95.2   2.7e-28   1 No_clan  
c_000000001043_72      36    221     27    221 PF00687.22  Ribosomal_L1      Domain     6   204   204    185.3   1.4e-55   1 No_clan  
c_000000001475_17       5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    153.8   2.6e-46   1 No_clan  
c_000000001475_27      67    160     60    179 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     80.0     2e-23   1 No_clan  
