####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 03:38:54.550096
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_211/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.211/bin.211_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1311271_length_47358_cov_13.2896_13     293    367    245    409 PF04104.15  DNA_primase_lrg   Family    87   164   266     30.2   1.7e-08   1 CL0242   
k141_1923111_length_35597_cov_57.7372_13      13     83     12     84 PF13656.7   RNA_pol_L_2       Domain     2    74    75     49.7   1.4e-14   1 CL0509   
k141_2310779_length_15793_cov_13.0000_13     318    420    318    420 PF02978.20  SRP_SPB           Domain     1   100   100    108.3   1.5e-32   1 CL0123   
k141_2310779_length_15793_cov_13.0000_3        4    177      2    178 PF04919.13  DUF655            Family     3   180   181    207.4     1e-62   1 CL0198   
k141_2310779_length_15793_cov_13.0000_5        3     93      2     94 PF01157.19  Ribosomal_L21e    Family     2    98   101     91.3   1.7e-27   1 CL0107   
k141_2365525_length_5361_cov_11.0000_5         2    184      2    186 PF00827.18  Ribosomal_L15e    Family     1   187   189    254.9   2.6e-77   1 CL0652   
k141_2521774_length_26866_cov_17.0000_2       23    304     23    304 PF01866.18  Diphthamide_syn   Family     1   288   302    221.8   7.9e-67   1 No_clan  
k141_2616978_length_15553_cov_16.0024_13       8     88      7     88 PF01868.17  UPF0086           Family     2    87    87     73.8   4.9e-22   1 CL0639   
k141_2616978_length_15553_cov_16.0024_2        2    144      2    145 PF01280.21  Ribosomal_L19e    Family     1   143   144    167.9   8.2e-51   1 No_clan  
k141_2616978_length_15553_cov_16.0024_4        5    107      4    107 PF01655.19  Ribosomal_L32e    Family     2   108   108    112.3   8.3e-34   1 No_clan  
k141_2616978_length_15553_cov_16.0024_6        4    124      4    124 PF00410.20  Ribosomal_S8      Domain     1   126   126     86.3     9e-26   1 No_clan  
k141_2616978_length_15553_cov_16.0024_9      103    161     90    161 PF00900.21  Ribosomal_S4e     Family    17    75    75     61.4   3.4e-18   1 CL0021   
