####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-22 20:30:52.562538
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_64/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin64-contigs/bin64-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000509_122     28    219     27    279 PF13685.7   Fe-ADH_2          Family     2   176   251     42.3   1.5e-11   1 CL0224   
c_000000000515_82     329    428    328    428 PF02978.20  SRP_SPB           Domain     2   100   100    113.7   9.6e-34   1 CL0123   
c_000000001020_33       4     77      3     89 PF01990.18  ATP-synt_F        Family     2    77    91     23.6   9.7e-06   1 No_clan  
c_000000001020_35     271    372    180    380 PF01496.20  V_ATPase_I        Family   309   414   812     47.2   1.6e-13   1 No_clan  
c_000000001806_10      51    213     42    213 PF01025.20  GrpE              Family     4   166   166    168.0   2.7e-50   1 No_clan  
c_000000001806_37      11     83     11     83 PF02576.18  DUF150            Domain     1    73    73     81.8     7e-24   1 No_clan  
c_000000001806_43     242    323    241    323 PF03726.15  PNPase            Domain     2    83    83     63.8     3e-18   1 No_clan  
c_000000002076_47      38    208     21    208 PF01025.20  GrpE              Family     8   166   166     79.4   4.6e-23   1 No_clan  
c_000000007013_29       6    100      4    101 PF00466.21  Ribosomal_L10     Family     4    99   100     83.3   2.1e-24   1 No_clan  
c_000000007013_30      30    220     30    220 PF00687.22  Ribosomal_L1      Domain     1   204   204    164.8     4e-49   1 No_clan  
c_000000007394_28      61    154     54    176 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     74.9   1.2e-21   1 No_clan  
c_000000007394_38       5    130      5    131 PF00410.20  Ribosomal_S8      Domain     1   125   126    150.2   4.8e-45   1 No_clan  
c_000000011196_5       24    111     16    115 PF13685.7   Fe-ADH_2          Family     9    96   251     31.8   2.2e-08   1 CL0224   
c_000000031870_19      12    132     12    132 PF00380.20  Ribosomal_S9      Family     1   121   121    149.4   1.2e-44   1 CL0329   
