####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-22 12:59:41.642462
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_55/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin55-contigs/bin55-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000006896_16      70    230     65    231 PF01025.20  GrpE              Family     6   165   166    164.0   5.4e-49   1 No_clan  
c_000000010004_14      29    216     29    216 PF00687.22  Ribosomal_L1      Domain     1   204   204    172.8   1.7e-51   1 No_clan  
c_000000010004_15      10    105      8    107 PF00466.21  Ribosomal_L10     Family     3    98   100     81.3   1.1e-23   1 No_clan  
c_000000010004_37       5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    158.7   1.4e-47   1 No_clan  
c_000000010004_47      75    169     68    188 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     62.4   1.1e-17   1 No_clan  
c_000000010209_2       15    277     13    277 PF13685.7   Fe-ADH_2          Family     3   251   251    205.8   2.1e-61   1 CL0224   
c_000000013910_8      327    424    327    424 PF02978.20  SRP_SPB           Domain     1   100   100    110.3   1.3e-32   1 CL0123   
c_000000014458_17      17    112     16    117 PF13685.7   Fe-ADH_2          Family     2    96   251     37.7   4.5e-10   1 CL0224   
c_000000019386_14     241    316    238    317 PF03726.15  PNPase            Domain     4    82    83     52.0   1.7e-14   1 No_clan  
c_000000019386_8       10     79      9     80 PF02576.18  DUF150            Domain     2    72    73     46.2     1e-12   1 No_clan  
c_000000041268_12       9    129      9    129 PF00380.20  Ribosomal_S9      Family     1   121   121    163.9   4.6e-49   1 CL0329   
c_000000287454_2       11    390     10    390 PF00368.19  HMG-CoA_red       Family     2   367   367    283.1   7.1e-85   1 No_clan  
c_000000525251_2       17    277     15    279 PF13685.7   Fe-ADH_2          Family     3   247   251     65.7   1.3e-18   1 CL0224   
