####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 10:24:09.692962
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_255/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin255-contigs/bin255-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000203_105    327    423    326    423 PF02978.20  SRP_SPB           Domain     2   100   100    105.3   3.5e-31   1 CL0123   
c_000000000203_147     20    195     18    273 PF13685.7   Fe-ADH_2          Family     3   165   251     34.7   2.5e-09   1 CL0224   
c_000000000203_189    240    319    239    320 PF03726.15  PNPase            Domain     2    82    83     47.0   4.3e-13   1 No_clan  
c_000000000273_169     53    173     53    173 PF00380.20  Ribosomal_S9      Family     1   121   121    142.6   1.3e-42   1 CL0329   
c_000000002421_17      33    220     30    220 PF00687.22  Ribosomal_L1      Domain     4   204   204    152.5     2e-45   1 No_clan  
c_000000002421_18       2     93      1     99 PF00466.21  Ribosomal_L10     Family     2    93   100     56.4     4e-16   1 No_clan  
c_000000002421_40       5    131      5    132 PF00410.20  Ribosomal_S8      Domain     1   125   126    153.3   4.5e-46   1 No_clan  
c_000000002421_52      67    154     61    157 PF01000.27  RNA_pol_A_bac     Domain    16   107   112     64.2   2.1e-18   1 No_clan  
c_000000005290_18      49    197     11    197 PF01025.20  GrpE              Family    18   166   166    150.2   6.6e-45   1 No_clan  
c_000000012181_2      117    219     45    267 PF13685.7   Fe-ADH_2          Family    63   160   251     32.5   1.2e-08   1 CL0224   
