####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 01:45:02.236187
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_251/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin251-contigs/bin251-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001376_59    193    346    181    361 PF01496.20  V_ATPase_I        Family   259   414   812     33.1   4.9e-09   1 No_clan  
c_000000002257_6     247    331    247    331 PF03726.15  PNPase            Domain     1    83    83     35.1   4.6e-09   1 No_clan  
c_000000004539_37    327    424    327    424 PF02978.20  SRP_SPB           Domain     1   100   100    111.1     1e-32   1 CL0123   
c_000000007170_5      31    399     13    400 PF00368.19  HMG-CoA_red       Family    12   366   367    322.1   1.4e-96   1 No_clan  
c_000000008392_23     24     82      5     83 PF02576.18  DUF150            Domain    11    72    73     55.7   1.5e-15   1 No_clan  
c_000000009615_27      5    134      5    134 PF00410.20  Ribosomal_S8      Domain     1   126   126    161.0   3.7e-48   1 No_clan  
c_000000009615_40     61    157     57    160 PF01000.27  RNA_pol_A_bac     Domain     7   109   112     68.1   2.5e-19   1 No_clan  
c_000000012000_7       6    126      6    126 PF00380.20  Ribosomal_S9      Family     1   121   121    158.4   3.2e-47   1 CL0329   
c_000000015056_17     30    193      3    193 PF01025.20  GrpE              Family     4   166   166    148.5   4.4e-44   1 No_clan  
c_000000022495_13     18    210     14    260 PF13685.7   Fe-ADH_2          Family     8   187   251     55.5   2.3e-15   1 CL0224   
c_000000044866_5       1    102      1    102 PF00466.21  Ribosomal_L10     Family     1   100   100     79.8   4.1e-23   1 No_clan  
c_000000044866_6      33    220     28    220 PF00687.22  Ribosomal_L1      Domain     4   204   204    167.8   7.7e-50   1 No_clan  
