####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-26 13:41:58.247868
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_223/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.223/bin.223_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1153436_length_44900_cov_59.9610_40       10    136     10    136 PF00380.20  Ribosomal_S9      Family     1   121   121    101.9   8.6e-30   1 CL0329   
k141_1153436_length_44900_cov_59.9610_43       45    156     44    156 PF01000.27  RNA_pol_A_bac     Domain     2   112   112     79.2   7.6e-23   1 No_clan  
k141_1393067_length_108879_cov_56.9511_4       45    208     40    208 PF01025.20  GrpE              Family     3   166   166    146.9   1.1e-43   1 No_clan  
k141_1407639_length_11450_cov_134.9296_11       5    189      2    189 PF01015.19  Ribosomal_S3Ae    Family     8   195   195    158.7   3.2e-47   1 No_clan  
k141_172518_length_27584_cov_53.6943_15         3    144      2    145 PF01280.21  Ribosomal_L19e    Family     2   143   144    188.0   2.3e-56   1 No_clan  
k141_172518_length_27584_cov_53.6943_16        20    124     19    124 PF01655.19  Ribosomal_L32e    Family     2   108   108    110.6   1.2e-32   1 No_clan  
k141_172518_length_27584_cov_53.6943_18         4    127      3    127 PF00410.20  Ribosomal_S8      Domain     2   126   126     75.1   1.2e-21   1 No_clan  
k141_172518_length_27584_cov_53.6943_21        96    178     96    178 PF00900.21  Ribosomal_S4e     Family     1    75    75     89.5   2.6e-26   1 CL0021   
k141_172518_length_27584_cov_53.6943_26         8     96      6     96 PF01868.17  UPF0086           Family     3    87    87     35.7   1.6e-09   1 CL0639   
k141_194387_length_68558_cov_60.0195_14       102    171    100    172 PF13656.7   RNA_pol_L_2       Domain     3    74    75     28.2   3.2e-07   1 CL0509   
k141_2265514_length_55219_cov_55.1269_14       49    139     40    142 PF13685.7   Fe-ADH_2          Family    11    99   251     30.0   1.2e-07   1 CL0224   
k141_2265514_length_55219_cov_55.1269_14      163    316    158    316 PF13685.7   Fe-ADH_2          Family   101   251   251     31.2   4.8e-08   1 CL0224   
k141_2281793_length_40388_cov_54.0000_5       128    244    128    244 PF07541.13  EIF_2_alpha       Family     1   114   114     66.3   6.5e-19   1 No_clan  
k141_2281793_length_40388_cov_54.0000_9       142    344    141    375 PF04104.15  DNA_primase_lrg   Family     2   206   266     81.9   1.3e-23   1 CL0242   
k141_2344169_length_12249_cov_72.0000_4        34    210     32    211 PF04919.13  DUF655            Family     3   180   181    163.3   1.5e-48   1 CL0198   
k141_2344169_length_12249_cov_72.0000_5        29    118      4    119 PF03874.17  RNA_pol_Rpb4      Family    34   122   123     31.3   5.4e-08   1 CL0426   
k141_2344169_length_12249_cov_72.0000_6         1     95      1     98 PF01157.19  Ribosomal_L21e    Family     1    98   101     89.6   2.5e-26   1 CL0107   
k141_236761_length_7455_cov_59.5669_2          40    404     39    405 PF00368.19  HMG-CoA_red       Family     2   366   367    368.6  8.7e-111   1 No_clan  
k141_2691930_length_41647_cov_64.1293_38       28    121     27    127 PF13685.7   Fe-ADH_2          Family     2    94   251     35.2     3e-09   1 CL0224   
k141_3031597_length_125475_cov_56.0234_1        4    187      3    188 PF00827.18  Ribosomal_L15e    Family     2   187   189    230.6   3.2e-69   1 CL0652   
k141_3224093_length_44352_cov_59.2764_26        6     79      6     79 PF01191.20  RNA_pol_Rpb5_C    Domain     1    73    73     84.2   1.1e-24   1 No_clan  
k141_3224093_length_44352_cov_59.2764_36       47    105     44    119 PF01864.18  CarS-like         Family     4    61   175     67.1   4.9e-19   1 CL0234   
k141_3224093_length_44352_cov_59.2764_36      157    256    134    256 PF01864.18  CarS-like         Family    84   175   175     68.8   1.5e-19   1 CL0234   
k141_3295449_length_74999_cov_82.1095_53        5     52      2     56 PF01015.19  Ribosomal_S3Ae    Family     8    56   195     33.3     9e-09   1 No_clan  
k141_3887713_length_233152_cov_65.7612_84      83    238     77    239 PF01025.20  GrpE              Family     4   165   166    115.3   5.6e-34   1 No_clan  
k141_3901451_length_7942_cov_68.8082_3          7    126      6    131 PF01092.20  Ribosomal_S6e     Family     2   120   125    118.3   5.3e-35   1 No_clan  
k141_396117_length_70423_cov_56.8792_32         1     59      1     59 PF01194.18  RNA_pol_N         Domain     1    59    59     96.0     3e-28   1 No_clan  
k141_396117_length_70423_cov_56.8792_34        17     77     14     77 PF01200.19  Ribosomal_S28e    Family     4    64    64     97.9   6.4e-29   1 CL0021   
k141_396117_length_70423_cov_56.8792_39        22     98     22    100 PF01282.20  Ribosomal_S24e    Family     1    77    79     71.8   8.9e-21   1 No_clan  
k141_396117_length_70423_cov_56.8792_46       111    231     96    232 PF04019.13  DUF359            Family    13   121   122     68.3   1.2e-19   1 No_clan  
k141_4776782_length_33645_cov_53.9734_24       82    148     80    151 PF01198.20  Ribosomal_L31e    Family     6    74    82     41.7   2.7e-11   1 No_clan  
k141_4776782_length_33645_cov_53.9734_25       10    108     10    109 PF01984.21  dsDNA_bind        Family     1   107   111     82.6   5.9e-24   1 No_clan  
k141_4776782_length_33645_cov_53.9734_26        3    138      2    139 PF01090.20  Ribosomal_S19e    Family     2   136   137    142.9   1.3e-42   1 CL0123   
k141_4849870_length_45583_cov_74.0128_5        73    248     73    250 PF02006.17  PPS_PS            Family     1   174   176    239.4   4.7e-72   1 CL0085   
k141_5228108_length_80828_cov_56.8712_35      152    376    150    376 PF01798.19  Nop               Family     3   232   232    193.3   1.1e-57   1 No_clan  
k141_5228108_length_80828_cov_56.8712_36        6    226      4    227 PF01269.18  Fibrillarin       Domain     3   224   226    263.0   3.9e-79   1 CL0063   
k141_6661452_length_112769_cov_55.7048_40      17    100     12    108 PF13685.7   Fe-ADH_2          Family    12    94   251     31.4   4.2e-08   1 CL0224   
k141_6814573_length_58538_cov_70.0346_18      133    272    130    287 PF13685.7   Fe-ADH_2          Family    99   234   251     31.0   5.6e-08   1 CL0224   
k141_825203_length_42562_cov_53.9665_24       364    473    337    478 PF01496.20  V_ATPase_I        Family   342   459   812     86.6   2.6e-25   1 No_clan  
k141_825203_length_42562_cov_53.9665_24       601    711    597    712 PF01496.20  V_ATPase_I        Family   694   811   812     60.1   2.8e-17   1 No_clan  
k141_825203_length_42562_cov_53.9665_29         9    100      8    100 PF01990.18  ATP-synt_F        Family     2    91    91     36.0   1.7e-09   1 No_clan  
k141_844149_length_34050_cov_69.4197_34         9    109      7    110 PF00466.21  Ribosomal_L10     Family     3    98   100     73.9   2.3e-21   1 No_clan  
k141_844149_length_34050_cov_69.4197_35        29    227     23    228 PF00687.22  Ribosomal_L1      Domain     5   203   204    141.1     1e-41   1 No_clan  
k141_881943_length_167810_cov_55.9972_89      325    422    325    422 PF02978.20  SRP_SPB           Domain     1   100   100     90.2   2.9e-26   1 CL0123   
