####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-22 15:58:38.557841
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_227/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin227-contigs/bin227-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000967_102     47    214     39    215 PF01025.20  GrpE              Family     6   165   166    164.5   3.5e-49   1 No_clan  
c_000000004077_20      11    132     11    132 PF00380.20  Ribosomal_S9      Family     1   121   121    152.9   1.1e-45   1 CL0329   
c_000000004842_29     245    327    244    328 PF03726.15  PNPase            Domain     2    82    83     49.6   8.8e-14   1 No_clan  
c_000000004842_36      22     90     19     91 PF02576.18  DUF150            Domain     4    72    73     46.2   9.9e-13   1 No_clan  
c_000000004973_11     143    512    142    512 PF00368.19  HMG-CoA_red       Family     2   367   367    393.6  1.7e-118   1 No_clan  
c_000000017669_18       6    133      6    133 PF00410.20  Ribosomal_S8      Domain     1   126   126    162.2   1.1e-48   1 No_clan  
c_000000017669_30      58    154     56    194 PF01000.27  RNA_pol_A_bac     Domain     2   110   112     65.1   1.4e-18   1 No_clan  
c_000000028219_7      332    428    331    428 PF02978.20  SRP_SPB           Domain     2   100   100    115.9   2.2e-34   1 CL0123   
c_000000065081_5       34    224     32    224 PF00687.22  Ribosomal_L1      Domain     2   204   204    169.5   1.6e-50   1 No_clan  
c_000000065081_6        3     99      3    100 PF00466.21  Ribosomal_L10     Family     1    98   100     84.8   7.5e-25   1 No_clan  
c_000000076330_3       18    189     13    269 PF13685.7   Fe-ADH_2          Family     6   165   251     42.4   1.5e-11   1 CL0224   
c_000000530223_2        2     93      1     95 PF00466.21  Ribosomal_L10     Family    11    98   100     57.1   3.2e-16   1 No_clan  
