####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 05:46:25.392673
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_232/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.232/bin.232_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1092364_length_157850_cov_60.7131_108      4    194      2    198 PF01864.18  CarS-like         Family     3   167   175    129.9   1.3e-38   1 CL0234   
k141_1939833_length_85042_cov_46.6538_16        8    163      4    163 PF01025.20  GrpE              Family     4   166   166    127.5     5e-38   1 No_clan  
k141_1939833_length_85042_cov_46.6538_26       29    330     29    334 PF01866.18  Diphthamide_syn   Family     1   298   302    269.7   4.5e-81   1 No_clan  
k141_254341_length_109194_cov_37.0219_62        3    143      3    146 PF01280.21  Ribosomal_L19e    Family     1   141   144    175.9   5.7e-53   1 No_clan  
k141_254341_length_109194_cov_37.0219_63      144    249    144    249 PF01655.19  Ribosomal_L32e    Family     1   108   108    120.1     7e-36   1 No_clan  
k141_254341_length_109194_cov_37.0219_65        4    129      4    129 PF00410.20  Ribosomal_S8      Domain     1   126   126     83.0   2.1e-24   1 No_clan  
k141_254341_length_109194_cov_37.0219_68       92    165     91    165 PF00900.21  Ribosomal_S4e     Family     2    75    75     85.6     2e-25   1 CL0021   
k141_254341_length_109194_cov_37.0219_72        5     85      4     85 PF01868.17  UPF0086           Family     2    87    87     77.0     1e-22   1 CL0639   
k141_4302724_length_63392_cov_39.1971_68        4    216      1    217 PF01269.18  Fibrillarin       Domain     5   223   226    266.6   1.5e-80   1 CL0063   
k141_4333804_length_102627_cov_37.3244_21       3    138      3    139 PF01090.20  Ribosomal_S19e    Family     1   136   137    176.3   3.1e-53   1 CL0123   
k141_4333804_length_102627_cov_37.3244_22       8    111      8    112 PF01984.21  dsDNA_bind        Family     1   110   111    102.8   1.5e-30   1 No_clan  
k141_4333804_length_102627_cov_37.3244_24       7     71      3     75 PF01198.20  Ribosomal_L31e    Family     5    69    82     43.3     4e-12   1 No_clan  
