####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 06:21:09.741619
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_98/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin98-contigs/bin98-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000002320_30      25    200     11    200 PF01025.20  GrpE              Family    10   166   166    146.5   9.1e-44   1 No_clan  
c_000000004114_29      46    108     19    111 PF13685.7   Fe-ADH_2          Family    34    98   251     28.7   1.8e-07   1 CL0224   
c_000000007611_5       17    244     16    270 PF13685.7   Fe-ADH_2          Family     2   210   251     48.4   1.8e-13   1 CL0224   
c_000000007643_14      30    219     28    219 PF00687.22  Ribosomal_L1      Domain     2   204   204    153.5     1e-45   1 No_clan  
c_000000007643_15       3     87      1    112 PF00466.21  Ribosomal_L10     Family     3    88   100     57.7   1.7e-16   1 No_clan  
c_000000008958_14      58    178     58    178 PF00380.20  Ribosomal_S9      Family     1   121   121    150.4     5e-45   1 CL0329   
c_000000009374_12     359    454    358    455 PF02978.20  SRP_SPB           Domain     2    99   100     97.8   7.8e-29   1 CL0123   
c_000000011813_6       67    157     61    186 PF01000.27  RNA_pol_A_bac     Domain    16   110   112     66.3   4.9e-19   1 No_clan  
c_000000014023_21       5    131      5    131 PF00410.20  Ribosomal_S8      Domain     1   125   126    145.1   1.6e-43   1 No_clan  
c_000000067205_9       21    113     18    117 PF13685.7   Fe-ADH_2          Family     7    98   251     35.7   1.3e-09   1 CL0224   
