####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 09:19:18.212756
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_15/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin15-contigs/bin15-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000003605_27      5    130      5    130 PF00410.20  Ribosomal_S8      Domain     1   126   126    165.2   1.6e-49   1 No_clan  
c_000000012088_20      2     99      1    100 PF00466.21  Ribosomal_L10     Family     3    99   100     76.7   3.3e-22   1 No_clan  
c_000000012088_21     32    220     29    220 PF00687.22  Ribosomal_L1      Domain     3   204   204    168.0   5.8e-50   1 No_clan  
c_000000022862_14      5     81      4     95 PF01990.18  ATP-synt_F        Family     3    78    91     51.8   2.1e-14   1 No_clan  
c_000000024670_8      63    156     58    175 PF01000.27  RNA_pol_A_bac     Domain     6   110   112     59.9   7.5e-17   1 No_clan  
c_000000038027_2     326    422    326    423 PF02978.20  SRP_SPB           Domain     1    99   100    100.7   1.6e-29   1 CL0123   
c_000000056765_8     241    324    241    325 PF03726.15  PNPase            Domain     1    82    83     48.7   2.2e-13   1 No_clan  
c_000000122709_5     216    427    203    438 PF01496.20  V_ATPase_I        Family   242   459   812     85.9   4.6e-25   1 No_clan  
c_000000199263_2      28    188      3    189 PF01025.20  GrpE              Family     5   165   166    164.5   4.4e-49   1 No_clan  
c_000000248325_3      12    132     12    132 PF00380.20  Ribosomal_S9      Family     1   121   121    153.8   7.1e-46   1 CL0329   
c_000000296288_4      33    300     32    300 PF13685.7   Fe-ADH_2          Family     2   251   251    171.2   8.9e-51   1 CL0224   
c_000000935707_1       1     83      1     83 PF00687.22  Ribosomal_L1      Domain   122   204   204     61.7   2.1e-17   1 No_clan  
c_000000935707_2       6    101      4    101 PF00466.21  Ribosomal_L10     Family     4   100   100     84.4   1.3e-24   1 No_clan  
