####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 18:27:33.513374
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_16/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin16-contigs/bin16-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000070_222     56    196     42    197 PF01025.20  GrpE              Family    23   165   166    165.4   1.2e-49   1 No_clan  
c_000000000070_87      48    190     25    191 PF01025.20  GrpE              Family    23   165   166    115.2   3.3e-34   1 No_clan  
c_000000000368_143     30    280     14    284 PF13685.7   Fe-ADH_2          Family    19   247   251     44.4   2.4e-12   1 CL0224   
c_000000001027_20     327    424    327    424 PF02978.20  SRP_SPB           Domain     1   100   100    115.0   2.9e-34   1 CL0123   
c_000000001027_45      50    213     40    214 PF01025.20  GrpE              Family     6   165   166     81.5   7.3e-24   1 No_clan  
c_000000001125_25      31    220     30    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    175.5   1.5e-52   1 No_clan  
c_000000001125_26       2     99      1     99 PF00466.21  Ribosomal_L10     Family     2   100   100     91.4   4.5e-27   1 No_clan  
c_000000002139_12       9    130      9    130 PF00380.20  Ribosomal_S9      Family     1   121   121    150.5   3.9e-45   1 CL0329   
c_000000002327_33     261    320    240    320 PF03726.15  PNPase            Domain    20    83    83     28.0   3.1e-07   1 No_clan  
c_000000002892_35     270    450    268    522 PF13685.7   Fe-ADH_2          Family     3   173   251     37.2   3.9e-10   1 CL0224   
c_000000002913_50      64    156     59    175 PF01000.27  RNA_pol_A_bac     Domain    15   110   112     68.4   8.8e-20   1 No_clan  
c_000000002913_64       6    150      6    150 PF00410.20  Ribosomal_S8      Domain     1   126   126    148.1   1.7e-44   1 No_clan  
