####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 12:49:56.328415
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_151/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin151-contigs/bin151-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000044404_10     56    150     50    178 PF01000.27  RNA_pol_A_bac     Domain    12   110   112     84.1   1.3e-24   1 No_clan  
c_000000044404_23      2    112      1    112 PF00410.20  Ribosomal_S8      Domain    18   126   126    145.2   1.4e-43   1 No_clan  
c_000000044404_3      10    130     10    130 PF00380.20  Ribosomal_S9      Family     1   121   121    162.6   7.5e-49   1 CL0329   
c_000000045123_7      66    217     57    217 PF01025.20  GrpE              Family    12   166   166    163.4   5.5e-49   1 No_clan  
c_000000059417_8     328    426    327    426 PF02978.20  SRP_SPB           Domain     2   100   100    118.5   2.5e-35   1 CL0123   
c_000000061201_5      11     84     11     84 PF02576.18  DUF150            Domain     1    73    73     89.3   2.4e-26   1 No_clan  
c_000000079724_3     239    322    238    322 PF03726.15  PNPase            Domain     2    83    83     45.4   1.3e-12   1 No_clan  
c_000000112209_17      4     65      4     65 PF00410.20  Ribosomal_S8      Domain     1    60   126     68.1     1e-19   1 No_clan  
c_000000125480_3       1     98      1     99 PF00466.21  Ribosomal_L10     Family     1    99   100     99.6   1.4e-29   1 No_clan  
c_000000125480_4      31    220     30    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    186.3   8.1e-56   1 No_clan  
c_000001089854_2      74    224     63    226 PF13685.7   Fe-ADH_2          Family    97   247   251     44.3   2.9e-12   1 CL0224   
