####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 04:09:04.647307
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_148/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin148-contigs/bin148-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000102_100      8    129      8    129 PF00380.20  Ribosomal_S9      Family     1   121   121    142.4   1.4e-42   1 CL0329   
c_000000000102_145     29    219     28    219 PF00687.22  Ribosomal_L1      Domain     1   204   204    184.3   3.3e-55   1 No_clan  
c_000000000102_146      1     95      1     96 PF00466.21  Ribosomal_L10     Family     1    99   100     76.8   1.6e-22   1 No_clan  
c_000000000102_233    320    420    320    421 PF02978.20  SRP_SPB           Domain     1    99   100    105.1   3.4e-31   1 CL0123   
c_000000000229_142      7     78      6     78 PF02576.18  DUF150            Domain     2    73    73     86.1   2.3e-25   1 No_clan  
c_000000001335_56       4    132      4    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    144.0     3e-43   1 No_clan  
c_000000006494_32      26    192      7    192 PF01025.20  GrpE              Family     5   166   166    166.9   4.4e-50   1 No_clan  
c_000000014976_25      63    155     58    181 PF01000.27  RNA_pol_A_bac     Domain    14   110   112     58.8   8.9e-17   1 No_clan  
c_000000028328_2       27    229     14    255 PF13685.7   Fe-ADH_2          Family    20   210   251     54.0   2.9e-15   1 CL0224   
c_000000037654_8      262    339    261    340 PF03726.15  PNPase            Domain     2    82    83     38.8   1.4e-10   1 No_clan  
