####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-21 11:19:04.345929
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_31/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin31-contigs/bin31-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000005113_14     13     83     11     83 PF02576.18  DUF150            Domain     3    73    73     73.6   1.6e-21   1 No_clan  
c_000000005113_23    238    315    237    315 PF03726.15  PNPase            Domain     2    83    83     65.7   4.9e-19   1 No_clan  
c_000000008587_27      9    129      9    129 PF00380.20  Ribosomal_S9      Family     1   121   121    165.4   9.2e-50   1 CL0329   
c_000000008587_9      21    180     13    180 PF01025.20  GrpE              Family     9   166   166    172.1   9.6e-52   1 No_clan  
c_000000008813_14    558    642    550    643 PF01496.20  V_ATPase_I        Family   720   811   812     30.9   9.2e-09   1 No_clan  
c_000000008813_9       5     91      5     94 PF01990.18  ATP-synt_F        Family     1    88    91     67.0   1.8e-19   1 No_clan  
c_000000013797_13    327    422    326    422 PF02978.20  SRP_SPB           Domain     2   100   100    120.2   6.1e-36   1 CL0123   
c_000000028024_18      4    131      4    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    148.3   1.3e-44   1 No_clan  
c_000000028024_4      64    155     59    174 PF01000.27  RNA_pol_A_bac     Domain    15   110   112     75.1   6.9e-22   1 No_clan  
c_000000036543_8       4    101      3    101 PF00466.21  Ribosomal_L10     Family     2   100   100     93.2   1.1e-27   1 No_clan  
c_000000036543_9      30    219     29    219 PF00687.22  Ribosomal_L1      Domain     2   204   204    188.8   1.2e-56   1 No_clan  
