####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 15:32:32.533355
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_158/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin158-contigs/bin158-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000015043_17    249    320    241    320 PF03726.15  PNPase            Domain    10    83    83     56.4   9.8e-16   1 No_clan  
c_000000015043_23     11     84     11     84 PF02576.18  DUF150            Domain     1    73    73     81.7   1.2e-23   1 No_clan  
c_000000028755_17      5    130      5    131 PF00410.20  Ribosomal_S8      Domain     1   125   126    149.2   1.7e-44   1 No_clan  
c_000000028755_27     64    157     60    159 PF01000.27  RNA_pol_A_bac     Domain     6   110   112     80.7   3.1e-23   1 No_clan  
c_000000042875_4      62    218     23    219 PF01025.20  GrpE              Family    10   165   166    161.3   4.9e-48   1 No_clan  
c_000000055436_8      27     64      1     72 PF01864.18  CarS-like         Family    28    65   175     34.3   6.8e-09   1 CL0234   
c_000000055436_8      75    157     66    157 PF01864.18  CarS-like         Family    93   175   175     31.0   7.3e-08   1 CL0234   
c_000000083757_6     509    596    503    597 PF01496.20  V_ATPase_I        Family   718   811   812     33.7   3.1e-09   1 No_clan  
c_000000085730_7     274    372    264    400 PF01496.20  V_ATPase_I        Family   313   415   812     36.5   4.4e-10   1 No_clan  
c_000000085730_9      12     82     10     99 PF01990.18  ATP-synt_F        Family     3    73    91     24.4   8.7e-06   1 No_clan  
c_000000110370_4      47    219     32    220 PF01025.20  GrpE              Family    16   165   166     74.5   2.4e-21   1 No_clan  
c_000000129531_5       9    129      9    129 PF00380.20  Ribosomal_S9      Family     1   121   121    142.3     3e-42   1 CL0329   
c_000000227949_2      39    118     35    125 PF01990.18  ATP-synt_F        Family     5    83    91     31.2   6.4e-08   1 No_clan  
c_000000227949_4     185    386    100    419 PF01496.20  V_ATPase_I        Family   211   413   812     58.8   8.3e-17   1 No_clan  
c_000000227949_4     524    625    517    626 PF01496.20  V_ATPase_I        Family   697   811   812     40.3   3.2e-11   1 No_clan  
c_000000238365_1       6    208      2    240 PF13685.7   Fe-ADH_2          Family    18   204   251     56.2   1.3e-15   1 CL0224   
c_000000322205_5       1     95      1     95 PF02978.20  SRP_SPB           Domain     6   100   100    105.0   8.5e-31   1 CL0123   
c_000001327761_1     318    368    317    368 PF02978.20  SRP_SPB           Domain     2    51   100     29.7   2.4e-07   1 CL0123   
