####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 08:06:50.471195
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_240/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin240-contigs/bin240-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000212_141    253    340    252    341 PF03726.15  PNPase            Domain     2    82    83     39.4   7.9e-11   1 No_clan  
c_000000000456_101     60    250     60    250 PF00687.22  Ribosomal_L1      Domain     1   204   204    145.9   1.5e-43   1 No_clan  
c_000000000456_102      2     97      1     99 PF00466.21  Ribosomal_L10     Family     2    98   100     60.8   1.3e-17   1 No_clan  
c_000000000827_25     363    457    362    459 PF02978.20  SRP_SPB           Domain     2    98   100     98.3   3.9e-29   1 CL0123   
c_000000000835_22      68    158     62    208 PF01000.27  RNA_pol_A_bac     Domain    16   110   112     70.0   2.4e-20   1 No_clan  
c_000000000835_31       5    131      5    132 PF00410.20  Ribosomal_S8      Domain     1   125   126    135.7   9.4e-41   1 No_clan  
c_000000006851_18      74    293     26    294 PF13685.7   Fe-ADH_2          Family    46   250   251     36.1   7.2e-10   1 CL0224   
c_000000011608_26      49    179     49    179 PF00380.20  Ribosomal_S9      Family     1   121   121    137.2   4.5e-41   1 CL0329   
c_000000016075_11      72    222     45    223 PF01025.20  GrpE              Family    23   165   166    139.4     1e-41   1 No_clan  
c_000001079444_3       65    157     58    159 PF01000.27  RNA_pol_A_bac     Domain     6   109   112     72.9     3e-21   1 No_clan  
