####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 18:13:36.746707
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_84/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin84-contigs/bin84-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000312_52      32    111     18    116 PF13685.7   Fe-ADH_2          Family    20    98   251     32.9   1.1e-08   1 CL0224   
c_000000000744_24      17     75     10     76 PF02576.18  DUF150            Domain     8    72    73     41.4   2.8e-11   1 No_clan  
c_000000000883_77      23    108     13    112 PF13685.7   Fe-ADH_2          Family    11    97   251     30.7   5.4e-08   1 CL0224   
c_000000000914_66     326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    113.9   8.6e-34   1 CL0123   
c_000000001012_26      33    152      3    177 PF01269.18  Fibrillarin       Domain    55   173   226     24.9   1.9e-06   1 CL0063   
c_000000001173_29      37    399     14    400 PF00368.19  HMG-CoA_red       Family    17   366   367    299.8   5.1e-90   1 No_clan  
c_000000001173_39     166    266    143    272 PF01864.18  CarS-like         Family    41   144   175     22.5   1.8e-05   1 CL0234   
c_000000005700_23      34    186     19    254 PF13685.7   Fe-ADH_2          Family    23   174   251     28.0   3.5e-07   1 CL0224   
c_000000007003_8       32    193      2    194 PF01025.20  GrpE              Family     5   165   166    139.4   1.7e-41   1 No_clan  
c_000000008543_9        8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    151.2   3.5e-45   1 CL0329   
c_000000010880_9      265    328    241    328 PF03726.15  PNPase            Domain    19    83    83     52.8   8.7e-15   1 No_clan  
c_000000017060_18       1    100      1    104 PF00466.21  Ribosomal_L10     Family     1   100   100     70.3   2.4e-20   1 No_clan  
c_000000017060_19      31    220     29    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    172.8   1.5e-51   1 No_clan  
c_000000022987_15       3    131      3    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    160.3   3.8e-48   1 No_clan  
c_000000022987_2       60    156     54    158 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     66.6   4.6e-19   1 No_clan  
c_000000032277_9      239    355    190    518 PF01496.20  V_ATPase_I        Family   297   420   812     35.8   4.8e-10   1 No_clan  
