####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 08:59:23.865648
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_78/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin78-contigs/bin78-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000002875_22      2     97      1     99 PF00466.21  Ribosomal_L10     Family     3    98   100     65.9   5.4e-19   1 No_clan  
c_000000002875_23     29    218     27    218 PF00687.22  Ribosomal_L1      Domain     2   204   204    170.6   6.6e-51   1 No_clan  
c_000000004037_16     12    132     12    132 PF00380.20  Ribosomal_S9      Family     1   121   121    150.0   7.9e-45   1 CL0329   
c_000000004037_26    132    284    128    285 PF13685.7   Fe-ADH_2          Family    98   250   251     32.3   1.7e-08   1 CL0224   
c_000000008971_26    241    322    241    323 PF03726.15  PNPase            Domain     1    82    83     47.7   3.1e-13   1 No_clan  
c_000000010884_8      29    188     16    200 PF13685.7   Fe-ADH_2          Family    11   159   251     30.2     7e-08   1 CL0224   
c_000000021516_18     33    297     29    297 PF13685.7   Fe-ADH_2          Family     5   251   251    168.7   3.9e-50   1 CL0224   
c_000000021937_17      5    134      5    134 PF00410.20  Ribosomal_S8      Domain     1   126   126    168.5   1.1e-50   1 No_clan  
c_000000037859_10    326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    108.0   6.1e-32   1 CL0123   
c_000000041389_5      63    156     56    175 PF01000.27  RNA_pol_A_bac     Domain     6   110   112     67.1   3.2e-19   1 No_clan  
c_000000073689_3      39    199     23    200 PF01025.20  GrpE              Family    11   165   166    154.8     3e-46   1 No_clan  
c_000000077392_7       5     80      4     97 PF01990.18  ATP-synt_F        Family     3    77    91     52.4     1e-14   1 No_clan  
c_000000077392_9     188    412    168    417 PF01496.20  V_ATPase_I        Family   230   459   812     81.9   5.3e-24   1 No_clan  
c_000000077392_9     529    635    516    636 PF01496.20  V_ATPase_I        Family   697   811   812     32.3   5.1e-09   1 No_clan  
c_000000112132_3      15    109     13    114 PF13685.7   Fe-ADH_2          Family     3    96   251     30.0   8.4e-08   1 CL0224   
