####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-26 02:50:39.721210
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_287/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin287-contigs/bin287-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000002470_15      1    100      1    100 PF00466.21  Ribosomal_L10     Family     1   100   100     75.3   9.6e-22   1 No_clan  
c_000000002470_16     31    220     29    220 PF00687.22  Ribosomal_L1      Domain     2   204   204    175.5   3.1e-52   1 No_clan  
c_000000007721_21      3    131      3    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    165.6   1.3e-49   1 No_clan  
c_000000007721_8      58    156     53    183 PF01000.27  RNA_pol_A_bac     Domain    11   110   112     67.6   3.1e-19   1 No_clan  
c_000000010845_14    243    326    242    326 PF03726.15  PNPase            Domain     2    83    83     57.4   4.2e-16   1 No_clan  
c_000000013495_19    326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    113.4   1.8e-33   1 CL0123   
c_000000016832_6      10     75      9     75 PF02576.18  DUF150            Domain     2    73    73     45.4   2.3e-12   1 No_clan  
c_000000018515_19     35    395     14    396 PF00368.19  HMG-CoA_red       Family    16   366   367    313.6   4.9e-94   1 No_clan  
c_000000059382_6       8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    152.2   2.4e-45   1 CL0329   
c_000000071552_9      22    106     13    107 PF01496.20  V_ATPase_I        Family   721   811   812     30.7   2.3e-08   1 No_clan  
c_000000106603_1      44    215     38    216 PF01025.20  GrpE              Family    11   165   166    147.1     1e-43   1 No_clan  
c_000000107792_7      14    109     13    115 PF13685.7   Fe-ADH_2          Family     2    96   251     33.6   9.9e-09   1 CL0224   
c_000000367641_3     186    496    172    519 PF01496.20  V_ATPase_I        Family   246   536   812     51.7     1e-14   1 No_clan  
c_000000509743_2      17    278     15    283 PF13685.7   Fe-ADH_2          Family     3   247   251     47.1   7.2e-13   1 CL0224   
