####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 16:40:44.816879
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_260/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin260-contigs/bin260-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001646_46     30    220     30    220 PF00687.22  Ribosomal_L1      Domain     1   204   204    153.1   1.9e-45   1 No_clan  
c_000000001646_47      8     97      3     98 PF00466.21  Ribosomal_L10     Family     8    99   100     60.0   4.7e-17   1 No_clan  
c_000000004766_45      5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    144.9   2.8e-43   1 No_clan  
c_000000006736_22     29    188      9    189 PF01025.20  GrpE              Family     7   165   166    141.4   4.9e-42   1 No_clan  
c_000000006736_6       9    129      9    129 PF00380.20  Ribosomal_S9      Family     1   121   121    156.2   1.2e-46   1 CL0329   
c_000000014993_20     65    157     61    181 PF01000.27  RNA_pol_A_bac     Domain    14   110   112     73.5   3.9e-21   1 No_clan  
c_000000015241_23    228    430    210    437 PF01496.20  V_ATPase_I        Family   246   459   812     69.2   4.4e-20   1 No_clan  
c_000000015241_25      4     84      3     95 PF01990.18  ATP-synt_F        Family     2    81    91     55.2   1.6e-15   1 No_clan  
c_000000019591_3     326    424    325    424 PF02978.20  SRP_SPB           Domain     2   100   100    108.7   4.6e-32   1 CL0123   
c_000000021865_11     22    189     22    272 PF13685.7   Fe-ADH_2          Family     1   160   251     30.3   8.3e-08   1 CL0224   
c_000000051048_10    243    319    242    320 PF03726.15  PNPase            Domain     2    82    83     55.3   1.7e-15   1 No_clan  
c_000000104258_8      21     82     11     85 PF02576.18  DUF150            Domain     9    70    73     32.5   2.1e-08   1 No_clan  
c_000000430156_1      20     82     11     85 PF02576.18  DUF150            Domain     8    70    73     36.6   1.1e-09   1 No_clan  
