####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 20:25:10.024177
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_269/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin269-contigs/bin269-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000002546_45      8     70      7     70 PF01200.19  Ribosomal_S28e    Family     2    64    64    106.0   1.6e-31   1 CL0021   
c_000000003994_61     67    244     67    245 PF02006.17  PPS_PS            Family     1   175   176    229.8   3.4e-69   1 CL0085   
c_000000006050_30     10    109      7    111 PF00466.21  Ribosomal_L10     Family     5    98   100     72.0   8.2e-21   1 No_clan  
c_000000006050_31     27    222     19    223 PF00687.22  Ribosomal_L1      Domain     6   203   204    126.4   2.8e-37   1 No_clan  
c_000000006275_41     15    214      9    215 PF01864.18  CarS-like         Family     4   174   175     98.8   7.8e-29   1 CL0234   
c_000000006540_38     50    249     12    252 PF13685.7   Fe-ADH_2          Family    57   248   251     92.7   7.3e-27   1 CL0224   
c_000000006623_37     28    197      9    197 PF01025.20  GrpE              Family     4   166   166    143.0   1.5e-42   1 No_clan  
c_000000009594_34      1    185      1    187 PF00827.18  Ribosomal_L15e    Family     2   187   189    271.4   8.7e-82   1 CL0652   
c_000000010231_8      12    103     10    110 PF13685.7   Fe-ADH_2          Family     3    94   251     29.7   1.2e-07   1 CL0224   
c_000000010231_8     128    279    119    279 PF13685.7   Fe-ADH_2          Family    99   251   251     39.5   1.2e-10   1 CL0224   
c_000000010703_2     158    385    157    386 PF01798.19  Nop               Family     2   231   232    216.7   6.7e-65   1 No_clan  
c_000000010703_3       8    232      8    233 PF01269.18  Fibrillarin       Domain     1   224   226    284.5   9.2e-86   1 CL0063   
c_000000010739_26     45    154     44    163 PF01000.27  RNA_pol_A_bac     Domain     2   111   112     79.4   5.6e-23   1 No_clan  
c_000000010739_29     11    137     11    137 PF00380.20  Ribosomal_S9      Family     1   121   121     93.7   2.6e-27   1 CL0329   
c_000000011179_13    140    258    139    258 PF07541.13  EIF_2_alpha       Family     2   114   114     59.2   8.7e-17   1 No_clan  
c_000000011179_16    148    332    144    375 PF04104.15  DNA_primase_lrg   Family     6   195   266    102.1   7.6e-30   1 CL0242   
c_000000011816_10     99    170     96    170 PF00900.21  Ribosomal_S4e     Family     4    75    75     64.2   1.8e-18   1 CL0021   
c_000000011816_12      4    130      4    130 PF00410.20  Ribosomal_S8      Domain     1   126   126     86.7   2.7e-25   1 No_clan  
c_000000011816_14     18    128     18    128 PF01655.19  Ribosomal_L32e    Family     1   108   108    101.2     9e-30   1 No_clan  
c_000000011816_15      2    144      2    145 PF01280.21  Ribosomal_L19e    Family     1   143   144    163.2   8.5e-49   1 No_clan  
c_000000011816_6      22    103     21    105 PF01868.17  UPF0086           Family     2    85    87     65.8   5.6e-19   1 CL0639   
c_000000011834_23     68    132     65    137 PF01198.20  Ribosomal_L31e    Family     5    70    82     42.5   1.3e-11   1 No_clan  
c_000000011834_25      9    113      9    116 PF01984.21  dsDNA_bind        Family     1   106   111     80.2   2.9e-23   1 No_clan  
c_000000011834_26     12    148     11    149 PF01090.20  Ribosomal_S19e    Family     2   136   137    155.0     2e-46   1 CL0123   
c_000000013437_19     69    138     63    140 PF01282.20  Ribosomal_S24e    Family     7    77    79     60.1   3.5e-17   1 No_clan  
c_000000013437_20    149    278    149    278 PF04019.13  DUF359            Family     1   122   122     90.4   1.4e-26   1 No_clan  
c_000000019752_13     57    127     56    128 PF13656.7   RNA_pol_L_2       Domain     2    74    75     46.4   5.7e-13   1 CL0509   
c_000000029684_15    176    465     27    471 PF01496.20  V_ATPase_I        Family   180   465   812     85.6   4.6e-25   1 No_clan  
c_000000029684_15    593    692    579    693 PF01496.20  V_ATPase_I        Family   704   811   812     38.6   7.7e-11   1 No_clan  
c_000000029684_9       4     88      4     97 PF01990.18  ATP-synt_F        Family     1    86    91     49.7   7.9e-14   1 No_clan  
c_000000029878_4       8    124      7    127 PF01092.20  Ribosomal_S6e     Family     2   118   125     97.1   1.6e-28   1 No_clan  
c_000000052397_9     330    427    329    427 PF02978.20  SRP_SPB           Domain     2   100   100     86.8   2.8e-25   1 CL0123   
c_000000052415_6      75    258     59    261 PF13685.7   Fe-ADH_2          Family    74   248   251     88.5   1.4e-25   1 CL0224   
