####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-26 17:55:49.092225
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_218/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.218/bin.218_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1592777_length_517175_cov_60.1405_139      53    146     42    156 PF01864.18  CarS-like         Family     9    94   175     45.1   3.4e-12   1 CL0234   
k141_1592777_length_517175_cov_60.1405_139     158    246    149    246 PF01864.18  CarS-like         Family    87   175   175     76.2   9.1e-22   1 CL0234   
k141_1592777_length_517175_cov_60.1405_327      20    103     15    112 PF13685.7   Fe-ADH_2          Family    12    94   251     32.8   1.9e-08   1 CL0224   
k141_1592777_length_517175_cov_60.1405_327     128    282    113    282 PF13685.7   Fe-ADH_2          Family    99   251   251     35.6   2.6e-09   1 CL0224   
k141_1592777_length_517175_cov_60.1405_409      26    118     25    123 PF13685.7   Fe-ADH_2          Family     2    93   251     30.8   7.5e-08   1 CL0224   
k141_1677636_length_237040_cov_61.3826_28      139    250    138    250 PF07541.13  EIF_2_alpha       Family     2   114   114     83.3   3.9e-24   1 No_clan  
k141_1677636_length_237040_cov_61.3826_69      154    345    152    378 PF04104.15  DNA_primase_lrg   Family     3   195   266     90.9   2.8e-26   1 CL0242   
k141_1677636_length_237040_cov_61.3826_94        9    135      9    135 PF00380.20  Ribosomal_S9      Family     1   121   121    107.4     2e-31   1 CL0329   
k141_1918218_length_101536_cov_63.6385_10        9    114      9    115 PF01984.21  dsDNA_bind        Family     1   108   111     71.8   1.6e-20   1 No_clan  
k141_1918218_length_101536_cov_63.6385_11        3    140      3    141 PF01090.20  Ribosomal_S19e    Family     1   136   137    162.3   1.5e-48   1 CL0123   
k141_1918218_length_101536_cov_63.6385_8        71    137     70    141 PF01198.20  Ribosomal_L31e    Family     5    71    82     41.2   4.5e-11   1 No_clan  
k141_2004942_length_63562_cov_56.2096_15        51    220     42    220 PF01025.20  GrpE              Family     3   166   166    117.7   1.2e-34   1 No_clan  
