####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-22 07:43:21.367328
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_222/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin222-contigs/bin222-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001722_28     326    426    326    427 PF02978.20  SRP_SPB           Domain     1    99   100    115.9   3.1e-34   1 CL0123   
c_000000001722_53      17    188     11    189 PF01025.20  GrpE              Family     9   165   166    103.4     3e-30   1 No_clan  
c_000000001756_18      20    387     16    387 PF00368.19  HMG-CoA_red       Family     5   367   367    372.5  6.5e-112   1 No_clan  
c_000000005234_1       17    101     11    110 PF13685.7   Fe-ADH_2          Family    12    95   251     42.6   1.9e-11   1 CL0224   
c_000000011720_6        4     86      3     95 PF01990.18  ATP-synt_F        Family     2    84    91     61.2   2.7e-17   1 No_clan  
c_000000011720_8      223    425    183    477 PF01496.20  V_ATPase_I        Family   247   461   812     85.9   5.2e-25   1 No_clan  
c_000000011720_8      538    645    530    646 PF01496.20  V_ATPase_I        Family   694   811   812     46.6     4e-13   1 No_clan  
c_000000011832_21      50    209      2    210 PF01025.20  GrpE              Family     7   165   166    140.3   1.3e-41   1 No_clan  
c_000000016908_15      11    273      9    273 PF13685.7   Fe-ADH_2          Family     3   251   251    206.0   2.4e-61   1 CL0224   
c_000000018221_21     242    323    241    323 PF03726.15  PNPase            Domain     2    83    83     48.2   3.6e-13   1 No_clan  
c_000000021882_4       31    224     29    224 PF00687.22  Ribosomal_L1      Domain     2   204   204    144.0   1.5e-42   1 No_clan  
c_000000021882_5        5    100      3    101 PF00466.21  Ribosomal_L10     Family     3    99   100     74.4   1.9e-21   1 No_clan  
c_000000055746_13      11    132     11    132 PF00380.20  Ribosomal_S9      Family     1   121   121    151.0   6.1e-45   1 CL0329   
c_000000055746_9       63    149     58    155 PF01000.27  RNA_pol_A_bac     Domain    17   106   112     63.7   5.6e-18   1 No_clan  
c_000000099805_2        3    133      3    133 PF00410.20  Ribosomal_S8      Domain     1   126   126    166.4   7.4e-50   1 No_clan  
