####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 19:48:14.277399
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_285/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin285-contigs/bin285-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000052_5       30    220     30    220 PF00687.22  Ribosomal_L1      Domain     1   204   204    178.0   4.3e-53   1 No_clan  
c_000000000052_6        4    101      2    103 PF00466.21  Ribosomal_L10     Family     3    98   100     74.8   1.1e-21   1 No_clan  
c_000000000068_123     11    131     11    131 PF00380.20  Ribosomal_S9      Family     1   121   121    166.1     1e-49   1 CL0329   
c_000000000234_74      15     94     14     94 PF02576.18  DUF150            Domain     2    73    73     61.9   1.3e-17   1 No_clan  
c_000000000432_24     240    320    240    321 PF03726.15  PNPase            Domain     1    82    83     70.8   2.4e-20   1 No_clan  
c_000000000432_96     304    478    295    541 PF13685.7   Fe-ADH_2          Family    16   182   251     34.1   5.5e-09   1 CL0224   
c_000000000441_29      45    200     10    201 PF01025.20  GrpE              Family     8   165   166    180.9   3.3e-54   1 No_clan  
c_000000000537_17     334    433    334    433 PF02978.20  SRP_SPB           Domain     1   100   100     91.6   9.2e-27   1 CL0123   
c_000000000537_66      15    382     13    382 PF00368.19  HMG-CoA_red       Family     3   367   367    361.7  9.4e-109   1 No_clan  
c_000000002634_15       4    133      4    133 PF00410.20  Ribosomal_S8      Domain     1   126   126    164.1     3e-49   1 No_clan  
c_000000002634_28      66    161     61    187 PF01000.27  RNA_pol_A_bac     Domain    15   110   112     66.0   8.1e-19   1 No_clan  
