####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 19:21:24.121605
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_247/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin247-contigs/bin247-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000007820_12      6     84      6     95 PF01990.18  ATP-synt_F        Family     1    78    91     42.8     9e-12   1 No_clan  
c_000000007820_14    224    390    208    412 PF01496.20  V_ATPase_I        Family   248   418   812     83.9   1.2e-24   1 No_clan  
c_000000021370_6       8     79      6     80 PF02576.18  DUF150            Domain     3    72    73     52.5   8.6e-15   1 No_clan  
c_000000026035_2       4    131      4    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    149.6     7e-45   1 No_clan  
c_000000029629_15      8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    146.8   7.3e-44   1 CL0329   
c_000000042617_7      54    147     47    166 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     82.0     7e-24   1 No_clan  
c_000000048298_5     216    394    155    439 PF01496.20  V_ATPase_I        Family   242   423   812     37.0   1.8e-10   1 No_clan  
c_000000055483_10     43    287     24    287 PF13685.7   Fe-ADH_2          Family    21   251   251     85.2   1.1e-24   1 CL0224   
c_000000059872_2      56    212     48    213 PF01025.20  GrpE              Family     9   165   166    107.5   9.8e-32   1 No_clan  
c_000000069106_6      31    221     29    221 PF00687.22  Ribosomal_L1      Domain     2   204   204    171.4   3.5e-51   1 No_clan  
c_000000069106_7       3     99      1     99 PF00466.21  Ribosomal_L10     Family     3   100   100     74.7   9.1e-22   1 No_clan  
c_000000070221_8      17    182     15    264 PF13685.7   Fe-ADH_2          Family     3   161   251     32.7   1.2e-08   1 CL0224   
c_000000174239_2     254    327    245    327 PF03726.15  PNPase            Domain    11    83    83     42.5   1.2e-11   1 No_clan  
c_000000197129_4     324    421    323    421 PF02978.20  SRP_SPB           Domain     2   100   100    110.6   8.4e-33   1 CL0123   
c_000000718188_2       4     89      4     93 PF01990.18  ATP-synt_F        Family     1    86    91     48.4   1.6e-13   1 No_clan  
