####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 16:30:58.170167
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_244/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin244-contigs/bin244-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000126_119     29    100     28    100 PF02576.18  DUF150            Domain     2    73    73     76.8   2.1e-22   1 No_clan  
c_000000000126_128    240    316    239    317 PF03726.15  PNPase            Domain     2    82    83     45.8   1.1e-12   1 No_clan  
c_000000000126_17       5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    141.4   2.4e-42   1 No_clan  
c_000000000126_31      61    154     59    174 PF01000.27  RNA_pol_A_bac     Domain     3   109   112     68.5     1e-19   1 No_clan  
c_000000000296_96       9    130      9    130 PF00380.20  Ribosomal_S9      Family     1   121   121    144.6   3.3e-43   1 CL0329   
c_000000002526_38      16    205      4    205 PF01025.20  GrpE              Family     6   166   166    168.6   1.5e-50   1 No_clan  
c_000000005774_9       29    110     13    115 PF13685.7   Fe-ADH_2          Family    18    97   251     30.0   7.1e-08   1 CL0224   
c_000000005882_17      30    401     29    401 PF00368.19  HMG-CoA_red       Family     2   367   367    342.7  4.1e-103   1 No_clan  
c_000000007639_21     324    421    324    421 PF02978.20  SRP_SPB           Domain     1   100   100    119.4   1.5e-35   1 CL0123   
c_000000040388_8        3     99      2    100 PF00466.21  Ribosomal_L10     Family     2    99   100    102.0   2.7e-30   1 No_clan  
c_000000040388_9       32    219     27    219 PF00687.22  Ribosomal_L1      Domain     4   204   204    179.9   8.7e-54   1 No_clan  
