####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-21 02:24:38.891637
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_127/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin127-contigs/bin127-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000011653_6     148    319    131    328 PF04104.15  DNA_primase_lrg   Family    18   228   266     63.0   3.1e-18   1 CL0242   
c_000000020804_20      5    192      2    193 PF00827.18  Ribosomal_L15e    Family     4   188   189    232.7     3e-70   1 CL0652   
c_000000020891_9     320    417    319    417 PF02978.20  SRP_SPB           Domain     2   100   100     99.4   1.6e-29   1 CL0123   
c_000000021183_13     36    112      5    124 PF04104.15  DNA_primase_lrg   Family   105   189   266     24.3     2e-06   1 CL0242   
c_000000022904_24     14    376     13    376 PF00368.19  HMG-CoA_red       Family     2   367   367    356.0  2.4e-107   1 No_clan  
c_000000025486_13      6    211      1    215 PF01269.18  Fibrillarin       Domain     7   221   226    252.8   2.2e-76   1 CL0063   
c_000000027175_3     123    292    123    297 PF02006.17  PPS_PS            Family     1   171   176    209.6   2.7e-63   1 CL0085   
c_000000027821_14      3    123      3    124 PF01092.20  Ribosomal_S6e     Family     1   124   125    128.5   1.5e-38   1 No_clan  
c_000000027821_8      20     95     20     96 PF01282.20  Ribosomal_S24e    Family     1    78    79     65.6   3.2e-19   1 No_clan  
c_000000027821_9      41    158     39    159 PF04019.13  DUF359            Family     4   121   122    117.2   3.6e-35   1 No_clan  
c_000000028932_8       1    180      1    180 PF01864.18  CarS-like         Family     1   175   175    150.7   4.3e-45   1 CL0234   
c_000000036118_13      2    183      1    186 PF01015.19  Ribosomal_S3Ae    Family     2   189   195    135.3   2.1e-40   1 No_clan  
c_000000038931_6      17    169      9    169 PF01025.20  GrpE              Family    10   166   166    163.9   2.7e-49   1 No_clan  
c_000000046682_10    120    228    118    228 PF07541.13  EIF_2_alpha       Family     3   114   114     74.6   7.1e-22   1 No_clan  
