####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-23 03:52:03.484675
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_76/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin76-contigs/bin76-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001836_62    243    321    242    321 PF03726.15  PNPase            Domain     2    83    83     60.5   1.8e-17   1 No_clan  
c_000000002951_15     62    158     58    177 PF01000.27  RNA_pol_A_bac     Domain    10   110   112     80.7     1e-23   1 No_clan  
c_000000004126_41    327    427    327    427 PF02978.20  SRP_SPB           Domain     1   100   100    111.7   2.4e-33   1 CL0123   
c_000000004978_35     32    221     30    221 PF00687.22  Ribosomal_L1      Domain     3   204   204    177.9   2.3e-53   1 No_clan  
c_000000009110_28     34    108     34    108 PF02576.18  DUF150            Domain     1    73    73     80.4   1.1e-23   1 No_clan  
c_000000010718_20      5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    155.2   8.4e-47   1 No_clan  
c_000000014974_12     54    214     23    214 PF01025.20  GrpE              Family    11   166   166    173.0   4.2e-52   1 No_clan  
c_000000017117_25     44    164     44    164 PF00380.20  Ribosomal_S9      Family     1   121   121    158.4   1.1e-47   1 CL0329   
c_000000034184_11      5    100      3    100 PF00466.21  Ribosomal_L10     Family     3   100   100     83.9   7.5e-25   1 No_clan  
c_000000092145_6      17    191     16    244 PF13685.7   Fe-ADH_2          Family     2   165   251     52.1   8.4e-15   1 CL0224   
