####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-22 04:01:06.929224
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_46/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin46-contigs/bin46-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000638_98     325    421    324    421 PF02978.20  SRP_SPB           Domain     2   100   100    115.6   2.4e-34   1 CL0123   
c_000000002148_56      30    401     29    401 PF00368.19  HMG-CoA_red       Family     2   367   367    328.5   9.3e-99   1 No_clan  
c_000000002996_30       9    130      9    130 PF00380.20  Ribosomal_S9      Family     1   121   121    149.2   1.3e-44   1 CL0329   
c_000000003278_26      38    199      3    199 PF01025.20  GrpE              Family     4   166   166    175.1   1.6e-52   1 No_clan  
c_000000010963_21       5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    131.7   2.5e-39   1 No_clan  
c_000000010963_35      61    155     59    174 PF01000.27  RNA_pol_A_bac     Domain     3   110   112     66.3   5.2e-19   1 No_clan  
c_000000012218_8       14    109     13    116 PF13685.7   Fe-ADH_2          Family     2    96   251     33.8   5.4e-09   1 CL0224   
c_000000020554_23      11     83     11     83 PF02576.18  DUF150            Domain     1    73    73     60.9   2.1e-17   1 No_clan  
c_000000033350_12     241    317    239    317 PF03726.15  PNPase            Domain     3    83    83     53.6   4.3e-15   1 No_clan  
c_000000066295_5       30    219     28    219 PF00687.22  Ribosomal_L1      Domain     2   204   204    186.5   8.6e-56   1 No_clan  
c_000000066295_6        3     98      2    100 PF00466.21  Ribosomal_L10     Family     2    98   100     99.0   2.5e-29   1 No_clan  
