####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 12:55:51.794612
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_282/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin282-contigs/bin282-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000035_294    326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    116.7     1e-34   1 CL0123   
c_000000000125_112      3    131      3    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    165.2     1e-49   1 No_clan  
c_000000000125_125     60    156     54    166 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     67.8   1.7e-19   1 No_clan  
c_000000000125_254    189    357    178    401 PF01496.20  V_ATPase_I        Family   240   421   812     41.6   6.9e-12   1 No_clan  
c_000000000125_71      54    216      2    217 PF01025.20  GrpE              Family     4   165   166    137.4   5.9e-41   1 No_clan  
c_000000000188_171     14     75     10     76 PF02576.18  DUF150            Domain     5    72    73     43.6     5e-12   1 No_clan  
c_000000001337_87       1     99      1    103 PF00466.21  Ribosomal_L10     Family     1    99   100     78.3   6.8e-23   1 No_clan  
c_000000001337_88      32    220     29    220 PF00687.22  Ribosomal_L1      Domain     3   204   204    173.8   6.1e-52   1 No_clan  
c_000000002023_18       8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    155.0     2e-46   1 CL0329   
c_000000004774_9       18    106     13    110 PF13685.7   Fe-ADH_2          Family     6    96   251     29.4   1.1e-07   1 CL0224   
c_000000026521_11     243    323    243    323 PF03726.15  PNPase            Domain     1    83    83     40.5     5e-11   1 No_clan  
