####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-26 04:20:03.134077
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_190/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.190/bin.190_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1842264_length_26532_cov_13.0000_20       13     84     12     85 PF13656.7   RNA_pol_L_2       Domain     2    74    75     49.1   2.2e-14   1 CL0509   
k141_2138569_length_14445_cov_12.0000_6        14    220      1    226 PF01866.18  Diphthamide_syn   Family    77   285   302    112.4   1.7e-33   1 No_clan  
k141_3110325_length_17642_cov_11.0000_11       20    170      3    172 PF01025.20  GrpE              Family     7   164   166    152.3   5.6e-46   1 No_clan  
k141_4076356_length_45024_cov_12.0000_5         7    184      2    187 PF01015.19  Ribosomal_S3Ae    Family    10   191   195    125.6   1.1e-37   1 No_clan  
k141_4076356_length_45024_cov_12.0000_6        29     84     29     87 PF01866.18  Diphthamide_syn   Family     1    56   302     42.0   4.6e-12   1 No_clan  
k141_4101090_length_25250_cov_12.0000_12       21     94     19     96 PF01282.20  Ribosomal_S24e    Family     3    77    79     56.5   1.2e-16   1 No_clan  
k141_4104453_length_44079_cov_29.0000_21        5     77      3     78 PF01868.17  UPF0086           Family     5    86    87     57.8   4.7e-17   1 CL0639   
k141_4104453_length_44079_cov_29.0000_25       93    164     92    164 PF00900.21  Ribosomal_S4e     Family     2    75    75     47.6   6.8e-14   1 CL0021   
k141_4104453_length_44079_cov_29.0000_28        5    130      5    130 PF00410.20  Ribosomal_S8      Domain     1   126   126     77.3   5.6e-23   1 No_clan  
k141_4104453_length_44079_cov_29.0000_30        3    102      1    102 PF01655.19  Ribosomal_L32e    Family     4   108   108     65.0   4.4e-19   1 No_clan  
k141_4104453_length_44079_cov_29.0000_31        2    142      1    143 PF01280.21  Ribosomal_L19e    Family     3   143   144    172.5   3.1e-52   1 No_clan  
k141_4445145_length_31940_cov_35.0000_25        2    137      1    138 PF01090.20  Ribosomal_S19e    Family     2   136   137    154.4   8.4e-47   1 CL0123   
k141_4445145_length_31940_cov_35.0000_27        6     70      4     77 PF01198.20  Ribosomal_L31e    Family     6    70    82     50.9   8.1e-15   1 No_clan  
k141_4445145_length_31940_cov_35.0000_29        8    185      7    186 PF04919.13  DUF655            Family     2   180   181    198.0   7.8e-60   1 CL0198   
k141_4445145_length_31940_cov_35.0000_31       20    193     19    194 PF00827.18  Ribosomal_L15e    Family     2   182   189    182.7   3.4e-55   1 CL0652   
k141_4445145_length_31940_cov_35.0000_33       23    113      4    114 PF03874.17  RNA_pol_Rpb4      Family    33   122   123     32.6   5.3e-09   1 CL0426   
k141_4445145_length_31940_cov_35.0000_34        1     95      1     97 PF01157.19  Ribosomal_L21e    Family     1    99   101     99.1   6.4e-30   1 CL0107   
k141_4445145_length_31940_cov_35.0000_5        12     74     11     74 PF01200.19  Ribosomal_S28e    Family     2    64    64    103.1   3.4e-31   1 CL0021   
k141_5542028_length_167522_cov_12.0000_107     18    210      5    211 PF00687.22  Ribosomal_L1      Domain     6   203   204    120.3   5.2e-36   1 No_clan  
k141_5542028_length_167522_cov_12.0000_108      9    103      6    105 PF00466.21  Ribosomal_L10     Family     4    97   100     81.0   3.4e-24   1 No_clan  
k141_6104454_length_42441_cov_15.0000_29      329    429    329    429 PF02978.20  SRP_SPB           Domain     1   100   100     88.8   1.8e-26   1 CL0123   
k141_6104454_length_42441_cov_15.0000_39      121    227    120    227 PF07541.13  EIF_2_alpha       Family     2   114   114     62.0   3.1e-18   1 No_clan  
k141_6151004_length_99550_cov_15.0000_78       44    148     44    156 PF01000.27  RNA_pol_A_bac     Domain     1   111   112     83.2   9.8e-25   1 No_clan  
k141_6151004_length_99550_cov_15.0000_81        9    132      9    132 PF00380.20  Ribosomal_S9      Family     1   121   121    107.7   3.2e-32   1 CL0329   
k141_6151004_length_99550_cov_15.0000_83        1     58      1     59 PF01194.18  RNA_pol_N         Domain     1    58    59     92.7   7.5e-28   1 No_clan  
k141_6366111_length_44131_cov_13.0000_38        5    118      4    121 PF01092.20  Ribosomal_S6e     Family     2   120   125    124.3   1.6e-37   1 No_clan  
