####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 16:48:06.413990
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/200/MAG_283/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin283-contigs/bin283-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000531_47      10     75     10     76 PF02576.18  DUF150            Domain     1    72    73     40.9   5.3e-11   1 No_clan  
c_000000000595_88       8    128      8    128 PF00380.20  Ribosomal_S9      Family     1   121   121    151.7     3e-45   1 CL0329   
c_000000001045_89     326    423    326    423 PF02978.20  SRP_SPB           Domain     1   100   100    116.6   1.5e-34   1 CL0123   
c_000000002170_34       1    100      1    100 PF00466.21  Ribosomal_L10     Family     1   100   100     86.2   3.2e-25   1 No_clan  
c_000000002170_35      34    220     29    220 PF00687.22  Ribosomal_L1      Domain     5   204   204    170.0   1.3e-50   1 No_clan  
c_000000003301_30     189    350    177    385 PF01496.20  V_ATPase_I        Family   246   413   812     41.0   1.6e-11   1 No_clan  
c_000000003301_30     513    605    509    606 PF01496.20  V_ATPase_I        Family   714   811   812     36.8   2.8e-10   1 No_clan  
c_000000003643_19      14    394     12    395 PF00368.19  HMG-CoA_red       Family     3   366   367    286.9   5.4e-86   1 No_clan  
c_000000004117_46      59    155     53    158 PF01000.27  RNA_pol_A_bac     Domain    12   109   112     78.6   1.1e-22   1 No_clan  
c_000000004117_59       3    131      3    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    167.5   2.9e-50   1 No_clan  
c_000000007441_37      43    214      2    215 PF01025.20  GrpE              Family    23   165   166    137.6   7.6e-41   1 No_clan  
c_000000007978_32      15    109     13    113 PF13685.7   Fe-ADH_2          Family     3    96   251     31.4   3.9e-08   1 CL0224   
c_000000016040_4      244    324    243    325 PF03726.15  PNPase            Domain     2    82    83     46.5   9.4e-13   1 No_clan  
c_000000062991_7       16    111     15    121 PF13685.7   Fe-ADH_2          Family     2    96   251     38.3     3e-10   1 CL0224   
c_000000062991_7      138    284    123    287 PF13685.7   Fe-ADH_2          Family   101   248   251     28.1   4.1e-07   1 CL0224   
c_000000123471_6       33    126     32    134 PF13685.7   Fe-ADH_2          Family     2    94   251     43.8   6.6e-12   1 CL0224   
c_000000206944_10       3    131      3    131 PF00410.20  Ribosomal_S8      Domain     1   126   126    167.8   2.2e-50   1 No_clan  
