####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-22 14:11:29.370212
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_135/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin135-contigs/bin135-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000000349_10     326    425    326    425 PF02978.20  SRP_SPB           Domain     1   100   100    115.8   2.9e-34   1 CL0123   
c_000000000666_51      14     85     14     86 PF02576.18  DUF150            Domain     1    72    73     98.4   5.9e-29   1 No_clan  
c_000000000666_59     241    317    240    318 PF03726.15  PNPase            Domain     2    82    83     54.8   2.6e-15   1 No_clan  
c_000000003447_2       10    130     10    130 PF00380.20  Ribosomal_S9      Family     1   121   121    167.3   4.5e-50   1 CL0329   
c_000000004193_25      26    111     18    116 PF13685.7   Fe-ADH_2          Family    11    95   251     32.8   1.5e-08   1 CL0224   
c_000000004193_25     134    281    117    283 PF13685.7   Fe-ADH_2          Family   100   247   251     28.8   2.5e-07   1 CL0224   
c_000000013017_17       5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    164.7   2.1e-49   1 No_clan  
c_000000013017_28      66    159     61    180 PF01000.27  RNA_pol_A_bac     Domain    11   108   112     67.5   3.1e-19   1 No_clan  
c_000000015956_19      43    199     30    199 PF01025.20  GrpE              Family    10   166   166    166.8   8.3e-50   1 No_clan  
c_000000043995_6       35    220     30    220 PF00687.22  Ribosomal_L1      Domain     6   204   204    166.0   2.3e-49   1 No_clan  
c_000000043995_7        5     99      3    101 PF00466.21  Ribosomal_L10     Family     3    98   100     88.0   9.3e-26   1 No_clan  
