####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 18:45:25.014934
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_132/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.132/bin.132_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1991808_length_4396_cov_9.0000_11        5     96      2     96 PF01655.19  Ribosomal_L32e    Family     6   108   108     42.6   4.1e-12   1 No_clan  
k141_1991808_length_4396_cov_9.0000_2         2     79      1     79 PF01868.17  UPF0086           Family     5    87    87     68.5   2.2e-20   1 CL0639   
k141_1991808_length_4396_cov_9.0000_6        92    165     89    165 PF00900.21  Ribosomal_S4e     Family     4    75    75     56.9   8.8e-17   1 CL0021   
k141_1991808_length_4396_cov_9.0000_9         3    124      3    124 PF00410.20  Ribosomal_S8      Domain     1   126   126     77.6   4.7e-23   1 No_clan  
k141_2057712_length_4592_cov_13.0000_7        7     62      3     67 PF01864.18  CarS-like         Family    13    64   175     26.1   4.6e-07   1 CL0234   
k141_2057712_length_4592_cov_13.0000_7       69    152     64    152 PF01864.18  CarS-like         Family    90   175   175     35.9   4.5e-10   1 CL0234   
k141_2547231_length_2005_cov_9.0000_1        33    183      5    192 PF04104.15  DNA_primase_lrg   Family    86   233   266     32.5   3.6e-09   1 CL0242   
k141_2547231_length_2005_cov_9.0000_3       121    227    118    227 PF07541.13  EIF_2_alpha       Family     4   114   114     42.5   3.7e-12   1 No_clan  
k141_2922634_length_5932_cov_8.0000_4         6     92      4     97 PF00466.21  Ribosomal_L10     Family     4    94   100     48.9   3.5e-14   1 No_clan  
k141_2922634_length_5932_cov_8.0000_5         3    123      1    124 PF00687.22  Ribosomal_L1      Domain    84   203   204     76.2   1.9e-22   1 No_clan  
k141_3490253_length_1273_cov_20.0000_1        3     51      2     51 PF01157.19  Ribosomal_L21e    Family     2    50   101     45.3   3.9e-13   1 CL0107   
k141_3763081_length_9162_cov_7.0000_10        3    136      1    138 PF04919.13  DUF655            Family    44   178   181    127.3     4e-38   1 CL0198   
