####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-21 14:12:50.039854
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_106/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin106-contigs/bin106-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000001244_58      16    170     10    172 PF01025.20  GrpE              Family     7   164   166    141.3   1.8e-42   1 No_clan  
c_000000003351_22      59    150     52    168 PF01000.27  RNA_pol_A_bac     Domain    15   109   112     56.1   3.4e-16   1 No_clan  
c_000000003351_26      11    131     11    131 PF00380.20  Ribosomal_S9      Family     1   121   121    148.7   8.1e-45   1 CL0329   
c_000000003351_8        5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    167.2   1.1e-50   1 No_clan  
c_000000004298_53      17    200     16    269 PF13685.7   Fe-ADH_2          Family     2   175   251     40.0     3e-11   1 CL0224   
c_000000004778_16     242    316    241    317 PF03726.15  PNPase            Domain     2    82    83     30.5   3.1e-08   1 No_clan  
c_000000006916_28     172    389     51    415 PF01496.20  V_ATPase_I        Family   192   416   812     51.3   3.9e-15   1 No_clan  
c_000000006916_28     568    663    562    663 PF01496.20  V_ATPase_I        Family   718   812   812     36.9   8.5e-11   1 No_clan  
c_000000006916_32       9     97      9    106 PF01990.18  ATP-synt_F        Family     1    83    91     69.2   2.2e-20   1 No_clan  
c_000000008454_11      31    222     30    222 PF00687.22  Ribosomal_L1      Domain     2   204   204    164.4   2.3e-49   1 No_clan  
c_000000008454_12       1     97      1     99 PF00466.21  Ribosomal_L10     Family     1    98   100     83.8   5.7e-25   1 No_clan  
